0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
3 16 -2.6499 0 0 -3.2826 -0.4598 1.3597 -2.4272 0 1.0054
3 16 -3.2826 -0.4598 1.3597 -3.5837 -0.4598 0 -3.6639 -1.4371 1.5176
3 16 -3.6639 -1.4371 1.5176 -3.5837 -0.4598 0 -4 -1.4371 0
3 16 -2.8284 -1.4371 2.8284 -2.5341 -0.4598 2.5341 -3.6639 -1.4371 1.5176
3 16 -3.6639 -1.4371 1.5176 -2.5341 -0.4598 2.5341 -3.2826 -0.4598 1.3597
3 16 -1.3597 -0.4598 3.2826 -2.5341 -0.4598 2.5341 -1.5176 -1.4371 3.6639
3 16 -1.5176 -1.4371 3.6639 -2.5341 -0.4598 2.5341 -2.8284 -1.4371 2.8284
3 16 0 -1.4371 4 0 -0.4598 3.5838 -1.5176 -1.4371 3.6639
3 16 -1.5176 -1.4371 3.6639 0 -0.4598 3.5838 -1.3597 -0.4598 3.2826
3 16 1.3597 -0.4598 3.2826 0 -0.4598 3.5838 1.5176 -1.4371 3.6639
3 16 1.5176 -1.4371 3.6639 0 -0.4598 3.5838 0 -1.4371 4
3 16 2.8284 -1.4371 2.8284 2.5341 -0.4598 2.5341 1.5176 -1.4371 3.6639
3 16 1.5176 -1.4371 3.6639 2.5341 -0.4598 2.5341 1.3597 -0.4598 3.2826
3 16 3.2827 -0.4598 1.3597 2.5341 -0.4598 2.5341 3.6639 -1.4371 1.5176
3 16 3.6639 -1.4371 1.5176 2.5341 -0.4598 2.5341 2.8284 -1.4371 2.8284
3 16 4 -1.4371 0 3.5838 -0.4598 0 3.6639 -1.4371 1.5176
3 16 3.6639 -1.4371 1.5176 3.5838 -0.4598 0 3.2827 -0.4598 1.3597
3 16 3.9997 -12.8767 0 4 -1.4371 0 3.7078 -12.8476 1.5137
3 16 3.7078 -12.8476 1.5137 4 -1.4371 0 3.6639 -1.4371 1.5176
3 16 2.8284 -16.3811 2.8284 3.7048 -16.8086 1.5189 3.7078 -12.8476 1.5137
3 16 2.8284 -16.3811 2.8284 2.8284 -1.4371 2.8284 1.5176 -15.7416 3.6639
3 16 1.5176 -15.7416 3.6639 2.8284 -1.4371 2.8284 1.5176 -1.4371 3.6639
3 16 1.5176 -15.7416 3.6639 1.5176 -1.4371 3.6639 0 -15.001 4
3 16 0 -15.001 4 1.5176 -1.4371 3.6639 0 -1.4371 4
3 16 0 -15.001 4 0 -1.4371 4 -1.5176 -14.2601 3.6639
3 16 -1.5176 -14.2601 3.6639 0 -1.4371 4 -1.5176 -1.4371 3.6639
3 16 -1.5176 -14.2601 3.6639 -1.5176 -1.4371 3.6639 -2.8284 -13.6207 2.8284
3 16 -2.8284 -13.6207 2.8284 -1.5176 -1.4371 3.6639 -2.8284 -1.4371 2.8284
3 16 -2.8284 -13.6207 2.8284 -2.8284 -1.4371 2.8284 -3.6639 -13.214 1.5176
3 16 -3.6639 -13.214 1.5176 -2.8284 -1.4371 2.8284 -3.6639 -1.4371 1.5176
3 16 -3.6639 -13.214 1.5176 -3.6639 -1.4371 1.5176 -4.002 -13.0485 0
3 16 -4.002 -13.0485 0 -3.6639 -1.4371 1.5176 -4 -1.4371 0
3 16 -5.3041 -12.7988 0 -5.3041 -12.7988 5.7637 -4.002 -13.0485 0
3 16 -4.002 -13.0485 0 -5.3041 -12.7988 5.7637 -4.009 -13.0442 5.7637
3 16 -3.5434 -20.0054 4.0364 -4.1469 -19.4245 3.8796 -3.6649 -20.2543 4.3634
3 16 -3.6649 -20.2543 4.3634 -4.1469 -19.4245 3.8796 -4.5738 -19.3991 4.1575
3 16 6.3942 -22.3742 4.1465 5.4738 -21.4789 4.3634 5.9828 -22.4347 3.819
3 16 5.9828 -22.4347 3.819 5.4738 -21.4789 4.3634 5.3491 -21.7327 4.0469
3 16 -2.5147 -17.8949 4.0469 -2.3897 -17.6414 4.3634 -3.3969 -17.8069 3.8382
3 16 -3.3969 -17.8069 3.8382 -2.3897 -17.6414 4.3634 -3.5859 -17.4405 4.1678
3 16 11.3639 -12.722 0 7.6224 -15.2256 1.5137 10.9339 -13.0121 2.3021
3 16 7.6224 -15.2256 1.5137 9.6139 -13.9024 4.3642 10.9339 -13.0121 2.3021
3 16 4.615 -17.2547 5.75 0 -15.001 4 -4.009 -13.0442 5.7637
3 16 -6.4398 -13.1768 0 -6.4398 -13.1768 5.7637 -5.3041 -12.7988 0
3 16 -5.3041 -12.7988 0 -6.4398 -13.1768 5.7637 -5.3041 -12.7988 5.7637
3 16 -7.2269 -13.9683 0 -7.2269 -13.9683 5.2565 -6.4398 -13.1768 0
3 16 -6.4398 -13.1768 0 -7.2269 -13.9683 5.2565 -6.4398 -13.1768 5.7637
3 16 -7.2269 -13.9683 5.2565 -7.2269 -13.9683 0 -7.5746 -14.8993 4.5139
3 16 -7.5746 -14.8993 4.5139 -7.2269 -13.9683 0 -7.5746 -14.8993 0
3 16 -4.009 -13.0442 5.7637 -1.5176 -14.2601 3.6639 -2.8284 -13.6207 2.8284
3 16 -1.5176 -14.2601 3.6639 -4.009 -13.0442 5.7637 0 -15.001 4
3 16 -5.3041 -12.7988 5.7637 -4.4595 -14.147 5.7614 -4.009 -13.0442 5.7637
3 16 4.615 -17.2547 5.75 2.8284 -16.3811 2.8284 1.5176 -15.7416 3.6639
3 16 8.4334 -26.8149 4.8137 7.7564 -28.1104 2 8.8338 -25.9944 4.1676
3 16 -6.4398 -13.1768 5.7637 -4.4595 -14.147 5.7614 -5.3041 -12.7988 5.7637
3 16 -7.8789 -16.8175 1.1873 -7.833 -16.5284 0 -9.3603 -16.5825 1.1873
3 16 -9.3603 -16.5825 1.1873 -7.833 -16.5284 0 -9.3145 -16.2935 0
3 16 -10.0382 -20.8565 1.3384 -10.0978 -21.2317 0 -8.5568 -21.0915 1.3384
3 16 -8.5568 -21.0915 1.3384 -10.0978 -21.2317 0 -8.6163 -21.4667 0
3 16 -9.3145 -16.2935 0 -9.7095 -18.7943 0 -9.3603 -16.5825 1.1873
3 16 -9.7095 -18.7943 0 -10.0978 -21.2317 0 -10.0382 -20.8565 1.3384
3 16 -9.7095 -18.7943 0 -9.7198 -18.8488 2.5121 -9.5103 -17.528 2.1787
3 16 -9.7095 -18.7943 0 -9.901 -19.991 2.1363 -9.7198 -18.8488 2.5121
3 16 -9.7095 -18.7943 0 -10.0382 -20.8565 1.3384 -9.901 -19.991 2.1363
3 16 -9.3603 -16.5825 1.1873 -9.7095 -18.7943 0 -9.5103 -17.528 2.1787
3 16 -7.7092 -15.7478 4.0365 -7.7093 -15.7478 0 -7.8789 -16.8175 1.1873
3 16 -7.8789 -16.8175 1.1873 -7.7093 -15.7478 0 -7.833 -16.5284 0
3 16 -8.4195 -20.226 2.1363 -9.901 -19.991 2.1363 -8.5568 -21.0915 1.3384
3 16 -8.5568 -21.0915 1.3384 -9.901 -19.991 2.1363 -10.0382 -20.8565 1.3384
3 16 -8.2383 -19.0837 2.5121 -9.7198 -18.8488 2.5121 -8.4195 -20.226 2.1363
3 16 -8.4195 -20.226 2.1363 -9.7198 -18.8488 2.5121 -9.901 -19.991 2.1363
3 16 -8.0288 -17.763 2.1787 -9.5103 -17.528 2.1787 -8.2383 -19.0837 2.5121
3 16 -8.2383 -19.0837 2.5121 -9.5103 -17.528 2.1787 -9.7198 -18.8488 2.5121
3 16 -7.8789 -16.8175 1.1873 -9.3603 -16.5825 1.1873 -8.0288 -17.763 2.1787
3 16 -8.0288 -17.763 2.1787 -9.3603 -16.5825 1.1873 -9.5103 -17.528 2.1787
3 16 -8.2383 -19.0837 2.5121 -8.0292 -17.765 4.1676 -8.0288 -17.763 2.1787
3 16 -8.0288 -17.763 2.1787 -8.0292 -17.765 4.1676 -7.8713 -16.7702 3.9029
3 16 -7.5746 -14.8993 4.5139 -7.5746 -14.8993 0 -7.7092 -15.7478 4.0365
3 16 -7.7092 -15.7478 4.0365 -7.5746 -14.8993 0 -7.7093 -15.7478 0
3 16 -7.7092 -15.7478 4.0365 -7.8789 -16.8175 1.1873 -7.8713 -16.7702 3.9029
3 16 -7.8713 -16.7702 3.9029 -7.8789 -16.8175 1.1873 -8.0288 -17.763 2.1787
3 16 -8.0292 -17.765 4.1676 -8.2383 -19.0837 2.5121 -8.1786 -18.7071 4.851
3 16 -8.4195 -20.226 2.1363 -8.3077 -19.521 5.371 -8.2383 -19.0837 2.5121
3 16 -8.2383 -19.0837 2.5121 -8.3077 -19.521 5.371 -8.1786 -18.7071 4.851
3 16 -8.5568 -21.0915 1.3384 -8.4484 -20.4079 5.7637 -8.4195 -20.226 2.1363
3 16 -8.4195 -20.226 2.1363 -8.4484 -20.4079 5.7637 -8.3077 -19.521 5.371
3 16 -11.0174 -27.0293 1.3384 -11.0769 -27.4045 0 -9.5359 -27.2643 1.3384
3 16 -9.5359 -27.2643 1.3384 -11.0769 -27.4045 0 -9.5954 -27.6395 0
3 16 -10.2936 -22.4663 0 -10.687 -24.9635 0 -10.3394 -22.7553 1.1873
3 16 -10.687 -24.9635 0 -11.0769 -27.4045 0 -11.0174 -27.0293 1.3384
3 16 -10.687 -24.9635 0 -10.6989 -25.0216 2.5121 -10.4894 -23.7008 2.1787
3 16 -10.687 -24.9635 0 -10.9042 -26.3161 2.0862 -10.6989 -25.0216 2.5121
3 16 -10.687 -24.9635 0 -11.0174 -27.0293 1.3384 -10.9042 -26.3161 2.0862
3 16 -10.3394 -22.7553 1.1873 -10.687 -24.9635 0 -10.4894 -23.7008 2.1787
3 16 -9.5032 -27.0448 4.4188 -9.4228 -26.5511 2.0862 -9.7363 -28.5433 2.395
3 16 -9.7363 -28.5433 2.395 -9.4228 -26.5511 2.0862 -9.5359 -27.2643 1.3384
3 16 -9.5954 -27.6395 0 -9.8237 -29.0736 0 -9.5359 -27.2643 1.3384
3 16 -9.5359 -27.2643 1.3384 -9.8237 -29.0736 0 -9.7363 -28.5433 2.395
3 16 -8.5568 -21.0915 1.3384 -8.6163 -21.4667 0 -8.8579 -22.9903 1.1873
3 16 -8.8579 -22.9903 1.1873 -8.6163 -21.4667 0 -8.8121 -22.7013 0
3 16 -10.3394 -22.7553 1.1873 -8.8579 -22.9903 1.1873 -10.2936 -22.4663 0
3 16 -10.2936 -22.4663 0 -8.8579 -22.9903 1.1873 -8.8121 -22.7013 0
3 16 -9.4228 -26.5511 2.0862 -10.9042 -26.3161 2.0862 -9.5359 -27.2643 1.3384
3 16 -9.5359 -27.2643 1.3384 -10.9042 -26.3161 2.0862 -11.0174 -27.0293 1.3384
3 16 -9.2174 -25.2566 2.5121 -10.6989 -25.0216 2.5121 -9.4228 -26.5511 2.0862
3 16 -9.4228 -26.5511 2.0862 -10.6989 -25.0216 2.5121 -10.9042 -26.3161 2.0862
3 16 -9.0079 -23.9358 2.1787 -10.4894 -23.7008 2.1787 -9.2174 -25.2566 2.5121
3 16 -9.2174 -25.2566 2.5121 -10.4894 -23.7008 2.1787 -10.6989 -25.0216 2.5121
3 16 -10.3394 -22.7553 1.1873 -10.4894 -23.7008 2.1787 -8.8579 -22.9903 1.1873
3 16 -8.8579 -22.9903 1.1873 -10.4894 -23.7008 2.1787 -9.0079 -23.9358 2.1787
3 16 -8.4484 -20.4079 5.7637 -8.5568 -21.0915 1.3384 -9.0079 -23.9358 2.1787
3 16 -9.0079 -23.9358 2.1787 -8.5568 -21.0915 1.3384 -8.8579 -22.9903 1.1873
3 16 7.1476 -28.4666 5.7507 4.5964 -26.7459 5.749 6.6607 -28.5415 5.7463
3 16 -9.7363 -28.5433 2.395 -9.8237 -29.0736 0 -4.7701 -30.9687 2.4191
3 16 -4.7701 -30.9687 2.4191 -9.8237 -29.0736 0 -5.011 -31.4052 0
3 16 -9.5032 -27.0448 4.4188 -9.7363 -28.5433 2.395 -4.0347 -29.6894 4.4464
3 16 -4.0347 -29.6894 4.4464 -9.7363 -28.5433 2.395 -4.7701 -30.9687 2.4191
3 16 -8.0292 -17.765 4.1676 -8.1786 -18.7071 4.851 -4.5738 -19.3991 4.1575
3 16 -4.5738 -19.3991 4.1575 -8.1786 -18.7071 4.851 -3.6649 -20.2543 4.3634
3 16 -7.8713 -16.7702 3.9029 -8.0292 -17.765 4.1676 -4.7408 -18.1837 3.8981
3 16 -4.7408 -18.1837 3.8981 -8.0292 -17.765 4.1676 -4.5738 -19.3991 4.1575
3 16 -3.5859 -17.4405 4.1678 -7.7092 -15.7478 4.0365 -4.7408 -18.1837 3.8981
3 16 -4.7408 -18.1837 3.8981 -7.7092 -15.7478 4.0365 -7.8713 -16.7702 3.9029
3 16 -7.7092 -15.7478 4.0365 -3.5859 -17.4405 4.1678 -7.5746 -14.8993 4.5139
3 16 -7.5746 -14.8993 4.5139 -3.5859 -17.4405 4.1678 -2.3897 -17.6414 4.3634
3 16 -2.3897 -17.6414 4.3634 5.4738 -21.4789 4.3634 -4.9244 -15.1219 5.2394
3 16 -4.9244 -15.1219 5.2394 5.4738 -21.4789 4.3634 10.3941 -22.7972 5.1262
3 16 5.3491 -21.7327 4.0469 5.4738 -21.4789 4.3634 -2.5147 -17.8949 4.0469
3 16 -2.5147 -17.8949 4.0469 5.4738 -21.4789 4.3634 -2.3897 -17.6414 4.3634
3 16 4.1987 -24.0918 4.3634 4.32 -23.8406 4.0364 -3.6649 -20.2543 4.3634
3 16 -3.6649 -20.2543 4.3634 4.32 -23.8406 4.0364 -3.5434 -20.0054 4.0364
3 16 4.1987 -24.0918 4.3634 -3.6649 -20.2543 4.3634 5.2911 -25.2791 4.8476
3 16 5.2911 -25.2791 4.8476 -3.6649 -20.2543 4.3634 -8.1786 -18.7071 4.851
3 16 4.9509 -25.9914 5.371 5.2911 -25.2791 4.8476 -8.3077 -19.521 5.371
3 16 -8.3077 -19.521 5.371 5.2911 -25.2791 4.8476 -8.1786 -18.7071 4.851
3 16 4.5964 -26.7459 5.749 4.9509 -25.9914 5.371 -8.4484 -20.4079 5.7637
3 16 -8.4484 -20.4079 5.7637 4.9509 -25.9914 5.371 -8.3077 -19.521 5.371
3 16 4.5964 -26.7459 5.749 3.079 -26.902 5.7486 5.2745 -27.977 5.7479
3 16 14.5652 -14.2834 0 14.3457 -14.7323 2.4231 13.6213 -16.1876 0
3 16 13.6213 -16.1876 0 14.3457 -14.7323 2.4231 13.3864 -16.6693 2
3 16 9.2563 -25.1288 3.9029 10.3492 -22.8963 2 9.6905 -24.2391 4.0365
3 16 14.3457 -14.7323 2.4231 13.7253 -16.0013 4.446 13.3864 -16.6693 2
3 16 13.3864 -16.6693 2 13.7253 -16.0013 4.446 12.7445 -17.9852 3.4641
3 16 9.6139 -13.9024 4.3642 13.7253 -16.0013 4.446 10.9339 -13.0121 2.3021
3 16 10.9339 -13.0121 2.3021 13.7253 -16.0013 4.446 14.3457 -14.7323 2.4231
3 16 14.5652 -14.2834 0 11.3639 -12.722 0 14.3457 -14.7323 2.4231
3 16 14.3457 -14.7323 2.4231 11.3639 -12.722 0 10.9339 -13.0121 2.3021
3 16 9.2563 -25.1288 3.9029 7.7564 -28.1104 2 9.2594 -25.1359 0
3 16 9.2594 -25.1359 0 7.7564 -28.1104 2 8.0216 -27.6435 0
3 16 4.5964 -26.7459 5.749 7.5811 -28.2306 5.7637 4.9509 -25.9914 5.371
3 16 4.9509 -25.9914 5.371 7.5811 -28.2306 5.7637 8.0881 -27.5224 5.371
3 16 6.6607 -28.5415 5.7463 4.5964 -26.7459 5.749 6.1599 -28.4106 5.7477
3 16 3.9326 -33.4742 1.7511 3.1189 -33.5569 2 3.7269 -33.8959 0
3 16 3.7269 -33.8959 0 3.1189 -33.5569 2 2.884 -34.0385 0
3 16 4.4946 -32.322 3.033 3.7607 -32.241 3.4641 3.9326 -33.4742 1.7511
3 16 3.9326 -33.4742 1.7511 3.7607 -32.241 3.4641 3.1189 -33.5569 2
3 16 5.2622 -30.7481 3.5023 4.6375 -30.4434 4 4.4946 -32.322 3.033
3 16 4.4946 -32.322 3.033 4.6375 -30.4434 4 3.7607 -32.241 3.4641
3 16 5.5142 -28.6458 3.4641 4.6375 -30.4434 4 6.0299 -29.1742 3.033
3 16 6.0299 -29.1742 3.033 4.6375 -30.4434 4 5.2622 -30.7481 3.5023
3 16 4.3684 -34.1663 2 3.9326 -33.4742 1.7511 4.1335 -34.648 0
3 16 4.1335 -34.648 0 3.9326 -33.4742 1.7511 3.7269 -33.8959 0
3 16 5.0102 -32.8504 3.4641 4.4946 -32.322 3.033 4.3684 -34.1663 2
3 16 4.3684 -34.1663 2 4.4946 -32.322 3.033 3.9326 -33.4742 1.7511
3 16 5.8869 -31.0528 4 5.2622 -30.7481 3.5023 5.0102 -32.8504 3.4641
3 16 5.0102 -32.8504 3.4641 5.2622 -30.7481 3.5023 4.4946 -32.322 3.033
3 16 6.0299 -29.1742 3.033 5.2622 -30.7481 3.5023 6.7637 -29.2552 3.4641
3 16 6.7637 -29.2552 3.4641 5.2622 -30.7481 3.5023 5.8869 -31.0528 4
3 16 2.1212 -33.0703 2 1.6856 -32.3782 1.7511 1.8863 -33.5519 0
3 16 1.8863 -33.5519 0 1.6856 -32.3782 1.7511 1.4799 -32.7999 0
3 16 2.763 -31.7543 3.4641 2.2476 -31.226 3.033 2.1212 -33.0703 2
3 16 2.1212 -33.0703 2 2.2476 -31.226 3.033 1.6856 -32.3782 1.7511
3 16 3.6398 -29.9567 4 3.0152 -29.6521 3.5023 2.763 -31.7543 3.4641
3 16 2.763 -31.7543 3.4641 3.0152 -29.6521 3.5023 2.2476 -31.226 3.033
3 16 3.7828 -28.0782 3.033 3.0152 -29.6521 3.5023 4.5165 -28.1592 3.4641
3 16 4.5165 -28.1592 3.4641 3.0152 -29.6521 3.5023 3.6398 -29.9567 4
3 16 1.6856 -32.3782 1.7511 0.8721 -32.461 2 1.4799 -32.7999 0
3 16 1.4799 -32.7999 0 0.8721 -32.461 2 0.6372 -32.9427 0
3 16 2.2476 -31.226 3.033 1.5139 -31.1451 3.4641 1.6856 -32.3782 1.7511
3 16 1.6856 -32.3782 1.7511 1.5139 -31.1451 3.4641 0.8721 -32.461 2
3 16 3.0152 -29.6521 3.5023 2.3907 -29.3475 4 2.2476 -31.226 3.033
3 16 2.2476 -31.226 3.033 2.3907 -29.3475 4 1.5139 -31.1451 3.4641
3 16 3.2674 -27.5499 3.4641 2.3907 -29.3475 4 3.7828 -28.0782 3.033
3 16 3.7828 -28.0782 3.033 2.3907 -29.3475 4 3.0152 -29.6521 3.5023
3 16 0.7682 -28.5562 3.5023 1.393 -28.8609 4 1.5359 -26.9823 3.033
3 16 1.5359 -26.9823 3.033 1.393 -28.8609 4 2.2698 -27.0634 3.4641
3 16 0.0006 -30.1301 3.033 0.5163 -30.6585 3.4641 0.7682 -28.5562 3.5023
3 16 0.7682 -28.5562 3.5023 0.5163 -30.6585 3.4641 1.393 -28.8609 4
3 16 -0.5614 -31.2823 1.7511 -0.1255 -31.9745 2 0.0006 -30.1301 3.033
3 16 0.0006 -30.1301 3.033 -0.1255 -31.9745 2 0.5163 -30.6585 3.4641
3 16 -0.7671 -31.704 0 -0.3605 -32.4561 0 -0.5614 -31.2823 1.7511
3 16 -0.5614 -31.2823 1.7511 -0.3605 -32.4561 0 -0.1255 -31.9745 2
3 16 -0.5614 -31.2823 1.7511 -1.3751 -31.365 2 -0.7671 -31.704 0
3 16 -0.7671 -31.704 0 -1.3751 -31.365 2 -1.6101 -31.8467 0
3 16 0.0006 -30.1301 3.033 -0.7333 -30.0491 3.4641 -0.5614 -31.2823 1.7511
3 16 -0.5614 -31.2823 1.7511 -0.7333 -30.0491 3.4641 -1.3751 -31.365 2
3 16 0.7682 -28.5562 3.5023 0.1434 -28.2515 4 0.0006 -30.1301 3.033
3 16 0.0006 -30.1301 3.033 0.1434 -28.2515 4 -0.7333 -30.0491 3.4641
3 16 1.0202 -26.4539 3.4641 0.1434 -28.2515 4 1.5359 -26.9823 3.033
3 16 1.5359 -26.9823 3.033 0.1434 -28.2515 4 0.7682 -28.5562 3.5023
3 16 -1.479 -27.4602 3.5023 -0.8543 -27.7648 4 -0.7113 -25.8863 3.033
3 16 -0.7113 -25.8863 3.033 -0.8543 -27.7648 4 0.0224 -25.9672 3.4641
3 16 -2.2466 -29.0341 3.033 -1.7311 -29.5624 3.4641 -1.479 -27.4602 3.5023
3 16 -1.479 -27.4602 3.5023 -1.7311 -29.5624 3.4641 -0.8543 -27.7648 4
3 16 -2.8086 -30.1863 1.7511 -2.3729 -30.8783 2 -2.2466 -29.0341 3.033
3 16 -2.2466 -29.0341 3.033 -2.3729 -30.8783 2 -1.7311 -29.5624 3.4641
3 16 -3.0142 -30.608 0 -2.6078 -31.36 0 -2.8086 -30.1863 1.7511
3 16 -2.8086 -30.1863 1.7511 -2.6078 -31.36 0 -2.3729 -30.8783 2
3 16 -2.8086 -30.1863 1.7511 -3.6221 -30.2691 2 -3.0142 -30.608 0
3 16 -3.0142 -30.608 0 -3.6221 -30.2691 2 -3.857 -30.7507 0
3 16 -2.2466 -29.0341 3.033 -2.9803 -28.9531 3.4641 -2.8086 -30.1863 1.7511
3 16 -2.8086 -30.1863 1.7511 -2.9803 -28.9531 3.4641 -3.6221 -30.2691 2
3 16 -1.479 -27.4602 3.5023 -2.1036 -27.1555 4 -2.2466 -29.0341 3.033
3 16 -2.2466 -29.0341 3.033 -2.1036 -27.1555 4 -2.9803 -28.9531 3.4641
3 16 -1.2268 -25.358 3.4641 -2.1036 -27.1555 4 -0.7113 -25.8863 3.033
3 16 -0.7113 -25.8863 3.033 -2.1036 -27.1555 4 -1.479 -27.4602 3.5023
3 16 4.5964 -26.7459 5.749 5.2745 -27.977 5.7479 6.1599 -28.4106 5.7477
3 16 5.587 -24.2477 4.1176 5.2911 -25.2791 4.8476 8.8338 -25.9944 4.1676
3 16 8.8338 -25.9944 4.1676 5.2911 -25.2791 4.8476 8.4334 -26.8149 4.8137
3 16 9.2563 -25.1288 3.9029 6.4929 -23.6659 3.8981 8.8338 -25.9944 4.1676
3 16 8.8338 -25.9944 4.1676 6.4929 -23.6659 3.8981 5.587 -24.2477 4.1176
3 16 6.3942 -22.3742 4.1465 6.4929 -23.6659 3.8981 9.6905 -24.2391 4.0365
3 16 9.6905 -24.2391 4.0365 6.4929 -23.6659 3.8981 9.2563 -25.1288 3.9029
3 16 6.1792 -34.5699 1.7511 5.3655 -34.6526 2 5.9735 -34.9916 0
3 16 5.9735 -34.9916 0 5.3655 -34.6526 2 5.1306 -35.1343 0
3 16 6.7412 -33.4177 3.033 6.0074 -33.3367 3.4641 6.1792 -34.5699 1.7511
3 16 6.1792 -34.5699 1.7511 6.0074 -33.3367 3.4641 5.3655 -34.6526 2
3 16 7.5088 -31.8438 3.5023 6.8841 -31.5391 4 6.7412 -33.4177 3.033
3 16 6.7412 -33.4177 3.033 6.8841 -31.5391 4 6.0074 -33.3367 3.4641
3 16 8.2765 -30.2699 3.033 7.7608 -29.7415 3.4641 7.5088 -31.8438 3.5023
3 16 7.5088 -31.8438 3.5023 7.7608 -29.7415 3.4641 6.8841 -31.5391 4
3 16 8.8384 -29.1177 1.7511 8.4027 -28.4256 2 8.2765 -30.2699 3.033
3 16 8.2765 -30.2699 3.033 8.4027 -28.4256 2 7.7608 -29.7415 3.4641
3 16 9.0441 -28.696 0 8.6376 -27.9439 0 8.8384 -29.1177 1.7511
3 16 8.8384 -29.1177 1.7511 8.6376 -27.9439 0 8.4027 -28.4256 2
3 16 12.8969 -30.6176 2 13.3325 -31.3096 1.7511 13.1318 -30.1359 0
3 16 13.1318 -30.1359 0 13.3325 -31.3096 1.7511 13.5382 -30.8879 0
3 16 12.255 -31.9335 3.4641 12.7705 -32.4618 3.033 12.8969 -30.6176 2
3 16 12.8969 -30.6176 2 12.7705 -32.4618 3.033 13.3325 -31.3096 1.7511
3 16 11.3783 -33.7311 4 12.0029 -34.0357 3.5023 12.255 -31.9335 3.4641
3 16 12.255 -31.9335 3.4641 12.0029 -34.0357 3.5023 12.7705 -32.4618 3.033
3 16 10.5016 -35.5287 3.4641 11.2352 -35.6096 3.033 11.3783 -33.7311 4
3 16 11.3783 -33.7311 4 11.2352 -35.6096 3.033 12.0029 -34.0357 3.5023
3 16 9.8597 -36.8446 2 10.6733 -36.7618 1.7511 10.5016 -35.5287 3.4641
3 16 10.5016 -35.5287 3.4641 10.6733 -36.7618 1.7511 11.2352 -35.6096 3.033
3 16 9.6248 -37.3263 0 10.4676 -37.1835 0 9.8597 -36.8446 2
3 16 9.8597 -36.8446 2 10.4676 -37.1835 0 10.6733 -36.7618 1.7511
3 16 8.4263 -35.6659 1.7511 7.6127 -35.7487 2 8.2206 -36.0876 0
3 16 8.2206 -36.0876 0 7.6127 -35.7487 2 7.3778 -36.2303 0
3 16 8.9882 -34.5137 3.033 8.2545 -34.4327 3.4641 8.4263 -35.6659 1.7511
3 16 8.4263 -35.6659 1.7511 8.2545 -34.4327 3.4641 7.6127 -35.7487 2
3 16 9.7559 -32.9398 3.5023 9.1313 -32.6351 4 8.9882 -34.5137 3.033
3 16 8.9882 -34.5137 3.033 9.1313 -32.6351 4 8.2545 -34.4327 3.4641
3 16 10.5235 -31.3659 3.033 10.008 -30.8376 3.4641 9.7559 -32.9398 3.5023
3 16 9.7559 -32.9398 3.5023 10.008 -30.8376 3.4641 9.1313 -32.6351 4
3 16 11.0855 -30.2137 1.7511 10.6498 -29.5216 2 10.5235 -31.3659 3.033
3 16 10.5235 -31.3659 3.033 10.6498 -29.5216 2 10.008 -30.8376 3.4641
3 16 11.2912 -29.792 0 10.8848 -29.04 0 11.0855 -30.2137 1.7511
3 16 11.0855 -30.2137 1.7511 10.8848 -29.04 0 10.6498 -29.5216 2
3 16 15.1437 -31.7134 2 15.5794 -32.4055 1.7511 15.3787 -31.2318 0
3 16 15.3787 -31.2318 0 15.5794 -32.4055 1.7511 15.7851 -31.9838 0
3 16 14.5019 -33.0294 3.4641 15.0175 -33.5577 3.033 15.1437 -31.7134 2
3 16 15.1437 -31.7134 2 15.0175 -33.5577 3.033 15.5794 -32.4055 1.7511
3 16 13.6252 -34.827 4 14.2498 -35.1316 3.5023 14.5019 -33.0294 3.4641
3 16 14.5019 -33.0294 3.4641 14.2498 -35.1316 3.5023 15.0175 -33.5577 3.033
3 16 12.7484 -36.6246 3.4641 13.4822 -36.7055 3.033 13.6252 -34.827 4
3 16 13.6252 -34.827 4 13.4822 -36.7055 3.033 14.2498 -35.1316 3.5023
3 16 12.1066 -37.9405 2 12.9202 -37.8577 1.7511 12.7484 -36.6246 3.4641
3 16 12.7484 -36.6246 3.4641 12.9202 -37.8577 1.7511 13.4822 -36.7055 3.033
3 16 11.8717 -38.4221 0 12.7145 -38.2794 0 12.1066 -37.9405 2
3 16 12.1066 -37.9405 2 12.7145 -38.2794 0 12.9202 -37.8577 1.7511
3 16 6.615 -35.262 2 6.1792 -34.5699 1.7511 6.3801 -35.7437 0
3 16 6.3801 -35.7437 0 6.1792 -34.5699 1.7511 5.9735 -34.9916 0
3 16 7.2568 -33.9461 3.4641 6.7412 -33.4177 3.033 6.615 -35.262 2
3 16 6.615 -35.262 2 6.7412 -33.4177 3.033 6.1792 -34.5699 1.7511
3 16 8.1336 -32.1485 4 7.5088 -31.8438 3.5023 7.2568 -33.9461 3.4641
3 16 7.2568 -33.9461 3.4641 7.5088 -31.8438 3.5023 6.7412 -33.4177 3.033
3 16 9.0103 -30.3509 3.4641 8.2765 -30.2699 3.033 8.1336 -32.1485 4
3 16 8.1336 -32.1485 4 8.2765 -30.2699 3.033 7.5088 -31.8438 3.5023
3 16 9.6521 -29.035 2 8.8384 -29.1177 1.7511 9.0103 -30.3509 3.4641
