0 Minifigure, Headgear Hood Hoodie with Molded Reddish Brown Cap Pattern
3 70 11.562 -5.1244 -8.9137 12.2853 -5.0538 -4.8579 9.0022 -8.6691 -7.0774
3 70 9.0022 -8.6691 -7.0774 12.2853 -5.0538 -4.8579 9.4971 -8.9772 -4.6164
3 70 3.9216 -10.8296 -6.3002 9.0022 -8.6691 -7.0774 4.3092 -11.1132 -4.5233
3 70 4.3092 -11.1132 -4.5233 9.0022 -8.6691 -7.0774 9.4971 -8.9772 -4.6164
3 70 0 -11.2723 -6.1272 3.9216 -10.8296 -6.3002 0 -11.6167 -4.5385
3 70 0 -11.6167 -4.5385 3.9216 -10.8296 -6.3002 4.3092 -11.1132 -4.5233
3 70 11.9553 6.0438 -10.6228 11.3357 6.5404 -7.0417 13.6783 6.5274 -5.5667
3 70 13.6783 6.5274 -5.5667 11.3357 6.5404 -7.0417 13.4113 6.9544 -4.3969
3 70 12.2853 -5.0538 -4.8579 11.562 -5.1244 -8.9137 13.7244 0.2749 -5.2812
3 70 13.7244 0.2749 -5.2812 11.562 -5.1244 -8.9137 12.349 0.4435 -10.6919
3 70 13.7244 0.2749 -5.2812 12.349 0.4435 -10.6919 14.2436 5.1317 -5.8688
3 70 14.2436 5.1317 -5.8688 12.349 0.4435 -10.6919 12.6146 4.6368 -11.0355
3 70 13.4113 6.9544 -4.3969 11.3357 6.5404 -7.0417 12.5934 7.1272 -3.3285
3 70 0 3.731 -19.715 0 4.123 -13.27 5.6702 4.2537 -19.0117
3 70 5.6702 4.2537 -19.0117 0 4.123 -13.27 4.5222 4.5008 -12.4447
3 70 5.6702 4.2537 -19.0117 4.5222 4.5008 -12.4447 8.3788 5.4279 -10.2354
3 70 11.3357 6.5404 -7.0417 11.9553 6.0438 -10.6228 8.3788 5.4279 -10.2354
3 70 8.3788 5.4279 -10.2354 11.9553 6.0438 -10.6228 11.4095 5.8834 -11.1242
3 70 14.2436 5.1317 -5.8688 12.6146 4.6368 -11.0355 14.0283 6.1304 -6.0542
3 70 -5.6912 0.0753 -13.0613 -12.349 0.4435 -10.6919 -11.8525 2.4556 -11.4434
3 70 5.9715 -6.3316 -10.1033 5.6912 0.0753 -13.0613 11.562 -5.1244 -8.9137
3 70 11.562 -5.1244 -8.9137 5.6912 0.0753 -13.0613 12.349 0.4435 -10.6919
2 24 -5.4126 0 3.125 -5.9608 0 1.3125
2 24 -5.9608 0 1.3125 -10.1421 0 1.3125
2 24 -3.4551 0 9.9044 0 0 10.47
2 24 -3.4551 0 9.9044 -6.5079 0 8.1673
2 24 -9.4004 0 4.4465 -6.5079 0 8.1673
2 24 -3.125 0 5.4127 0 0 6.25
2 24 -5.4126 0 3.125 -3.125 0 5.4127
2 24 -10.1421 0 1.3125 -12.4297 0.8188 1.3125
2 24 -10.1421 0 -1.3125 -5.9608 0 -1.3125
2 24 -5.9608 0 -1.3125 -5.4126 0 -3.125
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 -3.4551 0 -9.9044 0 0 -10.47
2 24 -9.4004 0 -4.4465 -6.5079 0 -8.1673
2 24 -5.4126 0 -3.125 -3.125 0 -5.4127
2 24 -3.4551 0 -9.9044 -6.5079 0 -8.1673
2 24 -10.1421 0 -1.3125 -12.4297 0.8188 -1.3125
2 24 -12.4297 0.8188 -1.3125 -5.9608 -6.5 -1.3125
2 24 -12.4297 0.8188 -1.3125 -10.1421 0 -1.3125
2 24 -10.1421 0 -1.3125 -5.9608 0 -1.3125
2 24 -5.9608 -6.5 -1.3125 -5.9608 0 -1.3125
2 24 -5.9608 -6.5 1.3125 -5.9608 -6.5 -1.3125
2 24 -5.9608 -6.5 1.3125 -12.4297 0.8188 1.3125
2 24 -5.9608 -6.5 -1.3125 -12.4297 0.8188 -1.3125
2 24 -12.4297 0.8188 1.3125 -12.4297 0.8188 -1.3125
2 24 -12.4297 0.8188 1.3125 -10.1421 0 1.3125
2 24 -12.4297 0.8188 1.3125 -5.9608 -6.5 1.3125
2 24 -10.1421 0 1.3125 -5.9608 0 1.3125
2 24 -5.9608 -6.5 1.3125 -5.9608 0 1.3125
2 24 -8.4426 23.7632 10.6106 -11.4322 23.7632 7.177
2 24 0 23.7632 13.4666 -4.4802 23.7632 12.7369
2 24 -8.4426 23.7632 10.6106 -4.4802 23.7632 12.7369
2 24 -5.2655 23.299 15.6523 -0.0022 23.4408 16.2636
2 24 -13.5796 6.9292 -4.3093 -13.8155 6.489 -5.5667
2 24 -16.2423 0.0229 -4.8945 -14.826 -5.9602 -4.5082
2 24 -13.7244 0.2749 -5.2812 -12.2853 -5.0538 -4.8579
2 24 -14.826 -5.9602 -4.5082 -11.244 -10.6834 -4.3725
2 24 -12.2853 -5.0538 -4.8579 -9.4971 -8.9772 -4.6164
2 24 -11.244 -10.6834 -4.3725 -5.6835 -13.9351 -4.2752
2 24 -9.4971 -8.9772 -4.6164 -4.3092 -11.1132 -4.5233
2 24 -5.6835 -13.9351 -4.2752 0 -14.9918 -4.1296
2 24 -4.3092 -11.1132 -4.5233 0 -11.6167 -4.5385
2 24 -14.2436 5.1317 -5.8688 -14.0283 6.1304 -6.0542
2 24 -14.0283 6.1304 -6.0542 -14.5731 8.9862 -6.4194
2 24 -4.0891 28.2972 -16.9656 -3.6687 31.2007 -15.859
2 24 -3.6687 31.2007 -15.859 -2.4225 32.8691 -14.6039
2 24 -2.4225 32.8691 -14.6039 0 33.5051 -13.7987
2 24 -2.4949 24.8795 -17.5447 -6.0354 21.8447 -15.1886
2 24 -5.3503 26.5095 -16.6995 -8.4794 23.8769 -15.5835
2 24 -6.0354 21.8447 -15.1886 -10.6215 20.3163 -13.0245
2 24 -8.4794 23.8769 -15.5835 -12.9579 22.2115 -14.0434
2 24 -10.6215 20.3163 -13.0245 -12.9787 19.4097 -11.7285
2 24 -12.9579 22.2115 -14.0434 -15.874 21.2285 -12.5226
2 24 -12.9787 19.4097 -11.7285 -14.5083 17.9066 -10.2076
2 24 -15.874 21.2285 -12.5226 -17.7122 19.6566 -10.5759
2 24 -14.5083 17.9066 -10.2076 -14.8477 13.7577 -7.9676
2 24 -17.7122 19.6566 -10.5759 -17.707 14.7878 -8.0478
2 24 -14.5731 8.9862 -6.4194 -14.8477 13.7577 -7.9676
2 24 -17.1071 7.4381 -5.7713 -17.707 14.7878 -8.0478
2 24 -13.7244 0.2749 -5.2812 -14.2436 5.1317 -5.8688
2 24 -16.2423 0.0229 -4.8945 -17.1071 7.4381 -5.7713
2 24 -4.0891 28.2972 -16.9656 -5.3503 26.5095 -16.6995
2 24 0 27.5739 -17.7847 -2.4949 24.8795 -17.5447
2 24 -15.3484 23.97 -9.6991 -15.833 23.97 -8.7157
2 24 -15.6775 24.5099 -9.9719 -16.472 24.2963 -8.8068
2 24 -15.6775 24.5099 -9.9719 -14.4676 24.9144 -10.6135
2 24 -15.3484 23.97 -9.6991 -14.2955 23.97 -10.1908
2 24 -14.4676 24.9144 -10.6135 -10.2104 26.2388 -10.692
2 24 -14.2955 23.97 -10.1908 -8.903 23.97 -9.9087
2 24 -2.7926 33.0597 -12.8831 0 33.8596 -13.2871
2 24 -2.4225 32.8691 -14.6039 0 33.5051 -13.7987
2 24 -2.7926 33.0597 -12.8831 -5.8932 29.5432 -11.8214
2 24 -2.4225 32.8691 -14.6039 -3.6687 31.2007 -15.859
2 24 -10.2104 26.2388 -10.692 -7.7096 27.5379 -11.0164
2 24 -8.903 23.97 -9.9087 -7.7096 27.5379 -11.0164
2 24 -15.874 21.2285 -12.5226 -17.7122 19.6566 -10.5759
2 24 -15.874 21.2285 -12.5226 -12.9579 22.2115 -14.0434
2 24 -12.9579 22.2115 -14.0434 -8.4794 23.8769 -15.5835
2 24 -5.3503 26.5095 -16.6995 -4.0891 28.2972 -16.9656
2 24 -5.8932 29.5432 -11.8214 -7.7096 27.5379 -11.0164
2 24 -8.4794 23.8769 -15.5835 -5.3503 26.5095 -16.6995
2 24 -5.2655 23.299 15.6523 -10.649 23.2837 13.4431
2 24 -10.649 23.2837 13.4431 -15.353 23.227 9.9166
2 24 -5.2852 21.544 15.9611 -10.8741 21.4077 13.683
2 24 -10.8741 21.4077 13.683 -15.5832 21.1223 9.9207
2 24 -15.353 23.227 9.9166 -18.2756 23.2269 5.2975
2 24 -18.2756 23.2269 5.2975 -19.5541 22.9366 0.2638
2 24 -15.833 23.97 -8.7157 -16.4296 23.97 -4.2253
2 24 -16.472 24.2963 -8.8068 -17.0984 24.1703 -4.4011
2 24 -16.4296 23.97 -4.2253 -16.8509 23.97 -0.0728
2 24 -13.1498 23.97 -2.1867 -11.1625 23.97 -7.3113
2 24 -16.4296 23.97 -4.2253 -15.833 23.97 -8.7157
2 24 -15.3484 23.97 -9.6991 -14.2955 23.97 -10.1908
2 24 -15.833 23.97 -8.7157 -15.3484 23.97 -9.6991
2 24 -11.1625 23.97 -7.3113 -8.903 23.97 -9.9087
2 24 -14.2955 23.97 -10.1908 -8.903 23.97 -9.9087
2 24 -11.4322 23.7632 7.177 -13.2445 23.97 2.1462
2 24 -16.8509 23.97 -0.0728 -16.4296 23.97 -4.2253
2 24 -13.1498 23.97 -2.1867 -13.2445 23.97 2.1462
2 24 -12.6615 9.9442 -3.2306 -12.5934 7.1272 -3.3285
2 24 -13.5796 6.9292 -4.3093 -12.5934 7.1272 -3.3285
2 24 -7.829 20.3066 -10.5557 -10.5359 19.8114 -8.0538
2 24 -10.6215 20.3163 -13.0245 -12.9787 19.4097 -11.7285
2 24 -7.829 20.3066 -10.5557 -4.7516 21.3879 -12.2764
2 24 -10.6215 20.3163 -13.0245 -6.0354 21.8447 -15.1886
2 24 -6.0354 21.8447 -15.1886 -2.4949 24.8795 -17.5447
2 24 -4.7516 21.3879 -12.2764 -1.6714 22.8552 -13.1579
2 24 0 27.5739 -17.7847 0 23.4857 -13.2057
2 24 -2.4949 24.8795 -17.5447 0 27.5739 -17.7847
2 24 -1.6714 22.8552 -13.1579 0 23.4857 -13.2057
2 24 -14.5083 17.9066 -10.2076 -12.8241 18.5394 -6.7467
2 24 -14.5083 17.9066 -10.2076 -14.8477 13.7577 -7.9676
2 24 -12.9787 19.4097 -11.7285 -14.5083 17.9066 -10.2076
2 24 -14.5731 8.9862 -6.4194 -14.8477 13.7577 -7.9676
2 24 -11.8196 18.4425 -5.782 -12.4904 14.8125 -3.9869
2 24 -12.6615 9.9442 -3.2306 -12.4904 14.8125 -3.9869
2 24 -10.5359 19.8114 -8.0538 -11.8196 18.4425 -5.782
2 24 -12.6615 9.9442 -3.2306 -12.5934 7.1272 -3.3285
2 24 -12.6615 9.9442 -3.2306 -12.4904 14.8125 -3.9869
2 24 -13.1498 23.97 -2.1867 -11.1625 23.97 -7.3113
2 24 -12.4904 14.8125 -3.9869 -11.8196 18.4425 -5.782
2 24 -7.829 20.3066 -10.5557 -10.5359 19.8114 -8.0538
2 24 -11.1625 23.97 -7.3113 -8.903 23.97 -9.9087
2 24 -1.6714 22.8552 -13.1579 0 23.4857 -13.2057
2 24 -2.7926 33.0597 -12.8831 0 33.8596 -13.2871
2 24 0 -14.9918 -4.1296 -5.6835 -13.9351 -4.2752
2 24 -5.6835 -13.9351 -4.2752 -11.244 -10.6834 -4.3725
2 24 -11.244 -10.6834 -4.3725 -14.826 -5.9602 -4.5082
2 24 -14.826 -5.9602 -4.5082 -16.2423 0.0229 -4.8945
2 24 -16.2423 0.0229 -4.8945 -17.1071 7.4381 -5.7713
2 24 -17.1071 7.4381 -5.7713 -17.707 14.7878 -8.0478
2 24 -17.7122 19.6566 -10.5759 -17.707 14.7878 -8.0478
2 24 -11.8196 18.4425 -5.782 -10.5359 19.8114 -8.0538
2 24 -11.4322 23.7632 7.177 -8.4426 23.7632 10.6106
2 24 -8.4426 23.7632 10.6106 -4.4802 23.7632 12.7369
2 24 -4.4802 23.7632 12.7369 0 23.7632 13.4666
2 24 -12.4297 0.8188 1.3125 -12.4297 0.8188 -1.3125
2 24 -13.1498 23.97 -2.1867 -13.2445 23.97 2.1462
2 24 -11.4322 23.7632 7.177 -13.2445 23.97 2.1462
2 24 10.1421 0 1.3125 5.9608 0 1.3125
2 24 5.9608 0 1.3125 5.4126 0 3.125
2 24 0 0 6.25 3.125 0 5.4127
2 24 0 0 10.47 3.4551 0 9.9044
2 24 9.4004 0 4.4465 6.5079 0 8.1673
2 24 5.4126 0 3.125 3.125 0 5.4127
2 24 3.4551 0 9.9044 6.5079 0 8.1673
2 24 10.1421 0 1.3125 12.4297 0.8188 1.3125
2 24 5.4126 0 -3.125 5.9608 0 -1.3125
2 24 5.9608 0 -1.3125 10.1421 0 -1.3125
2 24 0 0 -10.47 3.4551 0 -9.9044
2 24 3.4551 0 -9.9044 6.5079 0 -8.1673
2 24 9.4004 0 -4.4465 6.5079 0 -8.1673
2 24 0 0 -6.25 3.125 0 -5.4127
2 24 5.4126 0 -3.125 3.125 0 -5.4127
2 24 12.4297 0.8188 -1.3125 10.1421 0 -1.3125
2 24 12.4297 0.8188 -1.3125 10.1421 0 -1.3125
2 24 12.4297 0.8188 -1.3125 5.9608 -6.5 -1.3125
2 24 5.9608 -6.5 -1.3125 5.9608 0 -1.3125
2 24 10.1421 0 -1.3125 5.9608 0 -1.3125
2 24 5.9608 -6.5 1.3125 12.4297 0.8188 1.3125
2 24 5.9608 -6.5 1.3125 5.9608 -6.5 -1.3125
2 24 12.4297 0.8188 1.3125 12.4297 0.8188 -1.3125
2 24 5.9608 -6.5 -1.3125 12.4297 0.8188 -1.3125
2 24 12.4297 0.8188 1.3125 5.9608 -6.5 1.3125
2 24 12.4297 0.8188 1.3125 10.1421 0 1.3125
2 24 10.1421 0 1.3125 5.9608 0 1.3125
2 24 5.9608 -6.5 1.3125 5.9608 0 1.3125
2 24 0 23.7632 13.4666 4.4802 23.7632 12.7369
2 24 4.4802 23.7632 12.7369 8.4426 23.7632 10.6106
2 24 8.4426 23.7632 10.6106 11.4322 23.7632 7.177
2 24 11.4322 23.7632 7.177 13.2445 23.97 2.1462
2 24 13.2445 23.97 2.1462 13.1498 23.97 -2.1867
2 24 11.4322 23.7632 7.177 13.2445 23.97 2.1462
2 24 11.4322 23.7632 7.177 8.4426 23.7632 10.6106
2 24 0 23.7632 13.4666 4.4802 23.7632 12.7369
2 24 8.4426 23.7632 10.6106 4.4802 23.7632 12.7369
2 24 -0.0022 23.4408 16.2636 5.2644 23.3312 15.6723
2 24 8.903 23.97 -9.9087 14.2955 23.97 -10.1908
2 24 10.2104 26.2388 -10.692 14.4676 24.9144 -10.6135
2 24 8.903 23.97 -9.9087 11.1625 23.97 -7.3113
2 24 14.2955 23.97 -10.1908 8.903 23.97 -9.9087
2 24 15.833 23.97 -8.7157 15.3484 23.97 -9.6991
2 24 14.2955 23.97 -10.1908 15.3484 23.97 -9.6991
2 24 13.6783 6.5274 -5.5667 13.4113 6.9544 -4.3969
2 24 14.2436 5.1317 -5.8688 14.0283 6.1304 -6.0542
2 24 14.0283 6.1304 -6.0542 14.5731 8.9862 -6.4194
2 24 12.6615 9.9442 -3.2306 12.5934 7.1272 -3.3285
2 24 13.4113 6.9544 -4.3969 12.5934 7.1272 -3.3285
2 24 0 -14.9918 -4.1296 5.682 -13.9351 -4.2752
2 24 5.682 -13.9351 -4.2752 11.244 -10.6834 -4.3725
2 24 11.244 -10.6834 -4.3725 14.826 -5.9602 -4.5082
2 24 14.826 -5.9602 -4.5082 16.2423 0.0229 -4.8945
2 24 14.2436 5.1317 -5.8688 13.7244 0.2749 -5.2812
2 24 17.1071 7.4381 -5.7713 16.2423 0.0229 -4.8945
2 24 16.2423 0.0229 -4.8945 17.1071 7.4381 -5.7713
2 24 0 33.8596 -13.2871 2.7926 33.0597 -12.8831
2 24 0 33.5051 -13.7987 2.4225 32.8691 -14.6039
2 24 8.4794 23.8769 -15.5835 5.3503 26.5095 -16.6995
2 24 15.874 21.2285 -12.5226 17.7122 19.6566 -10.5759
2 24 15.874 21.2285 -12.5226 12.9579 22.2115 -14.0434
2 24 17.7122 19.6566 -10.5759 17.707 14.7878 -8.0478
2 24 17.1071 7.4381 -5.7713 17.707 14.7878 -8.0478
2 24 0 27.5739 -17.7847 2.4949 24.8795 -17.5447
2 24 0 23.4857 -13.2057 1.6714 22.8552 -13.1579
2 24 2.4949 24.8795 -17.5447 6.0354 21.8447 -15.1886
2 24 1.6714 22.8552 -13.1579 4.7516 21.3879 -12.2764
2 24 6.0354 21.8447 -15.1886 10.6215 20.3163 -13.0245
2 24 4.7516 21.3879 -12.2764 7.829 20.3066 -10.5557
2 24 10.6215 20.3163 -13.0245 12.9787 19.4097 -11.7285
2 24 7.829 20.3066 -10.5557 10.5359 19.8114 -8.0538
2 24 12.9787 19.4097 -11.7285 14.5083 17.9066 -10.2076
2 24 14.5083 17.9066 -10.2076 12.8241 18.5394 -6.7467
2 24 14.5083 17.9066 -10.2076 14.8477 13.7577 -7.9676
2 24 0 27.5739 -17.7847 2.4949 24.8795 -17.5447
2 24 4.0891 28.2972 -16.9656 5.3503 26.5095 -16.6995
2 24 14.5731 8.9862 -6.4194 14.8477 13.7577 -7.9676
2 24 0 -14.9918 -4.1296 5.682 -13.9351 -4.2752
2 24 0 -11.6167 -4.5385 4.3092 -11.1132 -4.5233
2 24 5.682 -13.9351 -4.2752 11.244 -10.6834 -4.3725
2 24 4.3092 -11.1132 -4.5233 9.4971 -8.9772 -4.6164
2 24 11.244 -10.6834 -4.3725 14.826 -5.9602 -4.5082
2 24 9.4971 -8.9772 -4.6164 12.2853 -5.0538 -4.8579
2 24 16.2423 0.0229 -4.8945 14.826 -5.9602 -4.5082
2 24 13.7244 0.2749 -5.2812 12.2853 -5.0538 -4.8579
2 24 14.5731 8.9862 -6.4194 14.8477 13.7577 -7.9676
2 24 17.1071 7.4381 -5.7713 17.707 14.7878 -8.0478
2 24 17.707 14.7878 -8.0478 17.7122 19.6566 -10.5759
2 24 14.8477 13.7577 -7.9676 14.5083 17.9066 -10.2076
2 24 17.7122 19.6566 -10.5759 15.874 21.2285 -12.5226
2 24 14.5083 17.9066 -10.2076 12.9787 19.4097 -11.7285
2 24 12.9787 19.4097 -11.7285 10.6215 20.3163 -13.0245
2 24 15.874 21.2285 -12.5226 12.9579 22.2115 -14.0434
2 24 10.6215 20.3163 -13.0245 6.0354 21.8447 -15.1886
2 24 12.9579 22.2115 -14.0434 8.4794 23.8769 -15.5835
2 24 2.4949 24.8795 -17.5447 6.0354 21.8447 -15.1886
2 24 5.3503 26.5095 -16.6995 8.4794 23.8769 -15.5835
2 24 4.0891 28.2972 -16.9656 3.6687 31.2007 -15.859
2 24 3.6687 31.2007 -15.859 2.4225 32.8691 -14.6039
2 24 0 33.5051 -13.7987 2.4225 32.8691 -14.6039
2 24 15.3484 23.97 -9.6991 15.833 23.97 -8.7157
2 24 15.6775 24.5099 -9.9719 16.472 24.2963 -8.8068
2 24 14.2955 23.97 -10.1908 15.3484 23.97 -9.6991
2 24 14.4676 24.9144 -10.6135 15.6775 24.5099 -9.9719
2 24 7.7096 27.5379 -11.0164 5.8932 29.5432 -11.8214
2 24 5.3503 26.5095 -16.6995 4.0891 28.2972 -16.9656
2 24 10.2104 26.2388 -10.692 7.7096 27.5379 -11.0164
2 24 8.903 23.97 -9.9087 7.7096 27.5379 -11.0164
2 24 8.4794 23.8769 -15.5835 12.9579 22.2115 -14.0434
2 24 2.4225 32.8691 -14.6039 3.6687 31.2007 -15.859
2 24 2.7926 33.0597 -12.8831 5.8932 29.5432 -11.8214
2 24 4.0891 28.2972 -16.9656 3.6687 31.2007 -15.859
2 24 5.2644 23.3312 15.6723 10.676 23.3367 13.4909
2 24 10.676 23.3367 13.4909 15.1408 23.2672 9.9109
2 24 15.1408 23.2672 9.9109 18.2126 23.2667 5.3087
2 24 18.2126 23.2667 5.3087 19.6099 23.1104 -0.0756
2 24 15.833 23.97 -8.7157 16.4296 23.97 -4.2253
2 24 11.1625 23.97 -7.3113 13.1498 23.97 -2.1867
2 24 16.472 24.2963 -8.8068 17.0984 24.1703 -4.4011
2 24 15.833 23.97 -8.7157 16.4296 23.97 -4.2253
2 24 16.4296 23.97 -4.2253 16.8509 23.97 -0.0728
2 24 12.4904 14.8125 -3.9869 11.8196 18.4425 -5.782
2 24 12.6615 9.9442 -3.2306 12.4904 14.8125 -3.9869
2 24 10.5359 19.8114 -8.0538 11.8196 18.4425 -5.782
2 24 7.829 20.3066 -10.5557 10.5359 19.8114 -8.0538
2 24 8.903 23.97 -9.9087 11.1625 23.97 -7.3113
2 24 7.829 20.3066 -10.5557 4.7516 21.3879 -12.2764
2 24 8.903 23.97 -9.9087 7.7096 27.5379 -11.0164
2 24 0 33.8596 -13.2871 2.7926 33.0597 -12.8831
2 24 0 23.4857 -13.2057 1.6714 22.8552 -13.1579
2 24 10.5359 19.8114 -8.0538 11.8196 18.4425 -5.782
2 24 12.4904 14.8125 -3.9869 12.6615 9.9442 -3.2306
2 24 13.1498 23.97 -2.1867 11.1625 23.97 -7.3113
2 24 11.8196 18.4425 -5.782 12.4904 14.8125 -3.9869
2 24 12.4297 0.8188 1.3125 12.4297 0.8188 -1.3125
2 24 -15.5832 21.1223 9.9207 -18.2902 19.5719 6.538
2 24 -5.2852 21.544 15.9611 0.0111 20.5807 16.4145
2 24 0.0111 20.5807 16.4145 4.8347 19.7323 15.9417
2 24 4.8347 19.7323 15.9417 10.318 18.3087 14.0826
2 24 -20.4197 20.9271 -0.0511 -19.7334 16.019 -1.6273
2 24 -18.2902 19.5719 6.538 -18.9586 17.4092 3.4022
2 24 -18.9586 17.4092 3.4022 -17.9627 13.1345 0.7275
2 24 -20.4197 20.9271 -0.0511 -19.7334 16.019 -1.6273
2 24 -5.1527 19.6219 14.0276 -9.6886 19.8109 12.3774
2 24 -5.2852 21.544 15.9611 -10.8741 21.4077 13.683
2 24 -5.1527 19.6219 14.0276 -0.4505 19.2121 14.6115
2 24 -5.2852 21.544 15.9611 0.0111 20.5807 16.4145
2 24 -9.6886 19.8109 12.3774 -13.665 18.9666 9.0814
2 24 -10.8741 21.4077 13.683 -15.5832 21.1223 9.9207
2 24 -13.665 18.9666 9.0814 -15.6511 18.08 6.7101
2 24 -15.5832 21.1223 9.9207 -18.2902 19.5719 6.538
2 24 -0.4505 19.2121 14.6115 4.2499 18.3856 14.0986
2 24 0.0111 20.5807 16.4145 4.8347 19.7323 15.9417
2 24 4.2499 18.3856 14.0986 8.8941 17.2634 12.7284
2 24 4.8347 19.7323 15.9417 10.318 18.3087 14.0826
2 24 10.318 18.3087 14.0826 14.802 16.4269 10.8243
2 24 8.8941 17.2634 12.7284 13.0213 15.2684 10.1288
2 24 10.318 18.3087 14.0826 14.802 16.4269 10.8243
2 24 -18.2902 19.5719 6.538 -18.9586 17.4092 3.4022
2 24 -15.6511 18.08 6.7101 -16.8127 15.657 4.3823
2 24 -16.8127 15.657 4.3823 -17.1722 12.0423 2.6897
2 24 -17.9627 13.1345 0.7275 -18.9586 17.4092 3.4022
2 24 13.0213 15.2684 10.1288 15.5549 12.8807 7.1772
2 24 14.802 16.4269 10.8243 17.2141 14.1003 6.3717
2 24 14.802 16.4269 10.8243 17.2141 14.1003 6.3717
2 24 17.2141 14.1003 6.3717 17.3583 10.5139 3.0789
2 24 17.2141 14.1003 6.3717 17.3583 10.5139 3.0789
2 24 15.5549 12.8807 7.1772 17.3583 10.5139 3.0789
2 24 15.579 11.5958 7.9173 16.703 8.7791 5.2812
2 24 17.3583 10.5139 3.0789 15.5549 12.8807 7.1772
2 24 15.579 11.5958 7.9173 13.044 13.3281 10.983
2 24 15.5549 12.8807 7.1772 13.0213 15.2684 10.1288
2 24 13.044 13.3281 10.983 8.6358 15.0593 13.4888
2 24 13.0213 15.2684 10.1288 8.8941 17.2634 12.7284
2 24 4.2499 18.3856 14.0986 -0.4505 19.2121 14.6115
2 24 3.8212 15.6768 15.0513 -0.6904 16.201 15.718
2 24 8.8941 17.2634 12.7284 4.2499 18.3856 14.0986
2 24 8.6358 15.0593 13.4888 3.8212 15.6768 15.0513
2 24 -0.4505 19.2121 14.6115 -5.1527 19.6219 14.0276
2 24 -0.6904 16.201 15.718 -5.6187 16.0167 15.5803
2 24 -5.1527 19.6219 14.0276 -9.6886 19.8109 12.3774
2 24 -5.6187 16.0167 15.5803 -9.4764 15.4312 14.2374
2 24 -9.6886 19.8109 12.3774 -13.665 18.9666 9.0814
2 24 -9.4764 15.4312 14.2374 -13.2732 13.449 11.4645
2 24 -11.6536 11.7428 11.3743 -8.5547 13.3402 13.0801
2 24 -13.2732 13.449 11.4645 -9.4764 15.4312 14.2374
2 24 3.6455 14.6674 15.1757 8.5875 13.8829 13.6465
2 24 3.8212 15.6768 15.0513 8.6358 15.0593 13.4888
2 24 3.6455 14.6674 15.1757 -0.6867 14.6849 15.2938
2 24 3.8212 15.6768 15.0513 -0.6904 16.201 15.718
2 24 -0.6867 14.6849 15.2938 -4.8478 14.3067 14.4516
2 24 -0.6904 16.201 15.718 -5.6187 16.0167 15.5803
2 24 -8.5547 13.3402 13.0801 -4.8478 14.3067 14.4516
2 24 -9.4764 15.4312 14.2374 -5.6187 16.0167 15.5803
2 24 8.6358 15.0593 13.4888 13.044 13.3281 10.983
2 24 8.5875 13.8829 13.6465 12.9204 12.5386 10.9075
2 24 -13.2732 13.449 11.4645 -15.9288 10.2882 8.221
2 24 -11.6536 11.7428 11.3743 -13.922 8.7149 9.0004
2 24 -15.9288 10.2882 8.221 -16.8924 7.0125 4.9664
2 24 -13.922 8.7149 9.0004 -15.0537 5.3795 6.7071
2 24 -16.8127 15.657 4.3823 -15.6511 18.08 6.7101
2 24 -13.2732 13.449 11.4645 -15.9288 10.2882 8.221
2 24 -15.9288 10.2882 8.221 -16.8924 7.0125 4.9664
2 24 -16.8127 15.657 4.3823 -17.1722 12.0423 2.6897
2 24 -13.665 18.9666 9.0814 -15.6511 18.08 6.7101
2 24 -16.8924 7.0125 4.9664 -16.4609 1.0024 2.9539
2 24 -15.0537 5.3795 6.7071 -15.0534 0.7694 5.5608
2 24 -15.0534 0.7694 5.5608 -14.1159 -3.2807 5.8203
2 24 -16.4609 1.0024 2.9539 -15.1399 -4.3303 3.2418
2 24 0.0214 -14.2061 0.05 -5.3835 -13.3284 -0.0582
2 24 0.0214 -14.2061 0.05 5.4378 -13.3702 -0.0195
2 24 17.1627 6.3096 -0.7898 16.4057 0.109 -0.31
2 24 16.4057 0.109 -0.31 14.75 -5.6259 0.0934
2 24 5.4378 -13.3702 -0.0195 10.9292 -10.3261 0.1804
2 24 14.75 -5.6259 0.0934 10.9292 -10.3261 0.1804
2 24 -5.3835 -13.3284 -0.0582 -11.0352 -10.2866 0.0323
2 24 -16.4278 0.4255 -0.8445 -14.7551 -5.5074 -0.3209
2 24 -11.0352 -10.2866 0.0323 -14.7551 -5.5074 -0.3209
2 24 -16.4278 0.4255 -0.8445 -17.1565 6.5891 -1.4091
2 24 -17.1565 6.5891 -1.4091 -17.8252 9.6521 -2.0676
2 24 -19.7334 16.019 -1.6273 -17.8252 9.6521 -2.0676
2 24 -14.7551 -5.5074 -0.3209 -16.4278 0.4255 -0.8445
2 24 -15.1399 -4.3303 3.2418 -16.4609 1.0024 2.9539
2 24 7.6503 8.9875 15.1187 3.7488 11.806 16.4916
2 24 3.7488 11.806 16.4916 -0.3674 12.2282 16.913
2 24 3.6455 14.6674 15.1757 -0.6867 14.6849 15.2938
2 24 -0.3674 12.2282 16.913 -3.9722 11.0433 16.648
2 24 -0.6867 14.6849 15.2938 -4.8478 14.3067 14.4516
2 24 -3.9722 11.0433 16.648 -7.194 8.5386 15.6388
2 24 -4.8478 14.3067 14.4516 -8.5547 13.3402 13.0801
