0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
2 16 18.5125 -1.9594 1.9594 13.7946 -1.8654 1.844
2 16 18.6857 -4.1689 1.073 21.024 -3.1326 1.1017
2 16 18.5125 -1.9594 1.9594 21.0682 -1.6612 1.6612
2 16 21.024 -3.1326 1.1017 22.101 -2.4331 1.0278
2 16 22.101 -2.4331 1.0278 22.9948 -1.6632 0.9587
2 16 21.0682 -1.6612 1.6612 23.5966 -0.9492 0.9492
2 16 22.9948 -1.6632 0.9587 23.5966 -0.9492 0.9492
2 16 16.1174 -4.8469 0.9275 16.1174 -4.8469 -0.9275
2 16 16.1174 -4.8469 0.9275 15.2188 -3.5579 1.2379
2 16 16.1174 -4.8469 -0.9275 15.2188 -3.5579 -1.2379
2 16 15.2188 -1.3547 3.5579 16.1174 -0.9275 4.8469
2 16 15.2188 1.3547 3.5579 16.1174 0.9275 4.8469
2 16 16.1174 -0.9275 4.8469 16.1174 0.9275 4.8469
2 16 22.9948 -1.6632 0.9587 23.5966 -0.9492 0.9492
2 16 22.9948 -1.6632 -0.9587 23.5966 -0.9492 -0.9492
2 16 22.9948 -1.6632 -0.9587 22.101 -2.4331 -1.0278
2 16 22.9948 -1.6632 0.9587 22.101 -2.4331 1.0278
2 16 22.101 -2.4331 1.0278 21.024 -3.1326 1.1017
2 16 22.101 -2.4331 -1.0278 21.024 -3.1326 -1.1017
2 16 21.024 -3.1326 1.1017 18.6857 -4.1689 1.073
2 16 21.024 -3.1326 -1.1017 18.6857 -4.1689 -1.073
2 16 18.6857 -4.1689 -1.073 16.1174 -4.8469 -0.9275
2 16 18.6857 -4.1689 1.073 16.1174 -4.8469 0.9275
2 16 16.1174 -4.8469 -0.9275 16.1174 -4.8469 0.9275
2 16 16.1174 -0.9275 -4.8469 16.1174 0.9275 -4.8469
2 16 16.1174 -0.9275 -4.8469 15.2188 -1.3547 -3.5579
2 16 16.1174 0.9275 -4.8469 15.2188 1.3547 -3.5579
2 16 15.2188 -1.3547 3.5579 13.7845 -1.5791 2.1061
2 16 14.0767 0 2.7094 13.7845 -1.5791 2.1061
2 16 14.0767 0 2.7094 13.7845 1.5791 2.1061
2 16 15.2188 1.3547 3.5579 13.7845 1.5791 2.1061
2 16 14.0767 -2.7094 0 13.7924 -2.1141 1.567
2 16 15.2188 -3.5579 1.2379 13.7924 -2.1141 1.567
2 16 15.2188 -3.5579 -1.2379 13.7924 -2.1141 -1.567
2 16 14.0767 -2.7094 0 13.7924 -2.1141 -1.567
2 16 18.6857 -1.073 4.1689 16.1174 -0.9275 4.8469
2 16 16.1174 -0.9275 4.8469 16.1174 0.9275 4.8469
2 16 16.1174 0.9275 4.8469 18.6857 1.073 4.1689
2 16 18.6857 -1.073 4.1689 21.024 -1.1017 3.1326
2 16 18.6857 1.073 4.1689 21.024 1.1017 3.1326
2 16 21.024 -1.1017 3.1326 22.0912 -1.0263 2.4338
2 16 21.024 1.1017 3.1326 22.0912 1.0263 2.4338
2 16 22.0912 -1.0263 2.4338 22.9948 -0.9587 1.6632
2 16 22.0912 1.0263 2.4338 22.9948 0.9587 1.6632
2 16 23.5966 -0.9492 0.9492 22.9948 -0.9587 1.6632
2 16 22.9948 0.9587 1.6632 23.5966 0.9492 0.9492
2 16 23.5966 -0.9492 -0.9492 22.9948 -0.9587 -1.6632
2 16 23.5966 0.9492 -0.9492 22.9948 0.9587 -1.6632
2 16 22.9948 -0.9587 -1.6632 22.0912 -1.0263 -2.4338
2 16 22.9948 0.9587 -1.6632 22.0912 1.0263 -2.4338
2 16 22.0912 -1.0263 -2.4338 21.024 -1.1017 -3.1326
2 16 22.0912 1.0263 -2.4338 21.024 1.1017 -3.1326
2 16 21.024 -1.1017 -3.1326 18.6857 -1.073 -4.1689
2 16 21.024 1.1017 -3.1326 18.6857 1.073 -4.1689
2 16 18.6857 -1.073 -4.1689 16.1174 -0.9275 -4.8469
2 16 16.1174 -0.9275 -4.8469 16.1174 0.9275 -4.8469
2 16 18.6857 1.073 -4.1689 16.1174 0.9275 -4.8469
2 16 -4 -4.2257 0 -3.4641 -4.2257 -2
2 16 -3.531 -5 0 -3.0428 -5 -1.7673
2 16 -3.4641 -4.2257 -2 -2 -4.2257 -3.4641
2 16 -3.4641 -5.7743 -2 -4 -5.7743 0
2 16 -3.4641 -5.7743 -2 -2 -5.7743 -3.4641
2 16 -3.0428 -5 -1.7673 -1.6906 -5 -2.9624
2 16 -1.6906 -5 -2.9624 -0.1527 -5 -3.5618
2 16 -2 -4.2257 -3.4641 -0.173 -4.2257 -4.0268
2 16 -2 -5.7743 -3.4641 0 -5.7743 -4
2 16 -0.173 -4.2257 -4.0268 2 -4.2257 -3.4641
2 16 -0.1527 -5 -3.5618 1.7956 -5.0015 -3.0316
2 16 0 -5.7743 -4 2 -5.7743 -3.4641
2 16 2 -4.2257 -3.4641 3.4798 -4.2257 -2.0008
2 16 2 -5.7743 -3.4641 3.4835 -5.7743 -1.9996
2 16 1.7956 -5.0015 -3.0316 3.0135 -5.0002 -1.732
2 16 3.4798 -4.2257 -2.0008 4 -4.2257 0
2 16 3.4835 -5.7743 -1.9996 4 -5.7743 0
2 16 3.0135 -5.0002 -1.732 3.531 -5 0
2 16 3.531 -5 0 3.0018 -5 1.699
2 16 4 -4.2257 0 3.4641 -4.2257 2
2 16 3.0018 -5 1.699 1.7261 -5 3.0393
2 16 4 -5.7743 0 3.4641 -5.7743 2
2 16 3.4641 -4.2257 2 2 -4.2257 3.4641
2 16 3.4641 -5.7743 2 2 -5.7743 3.4641
2 16 2 -4.2257 3.4641 0 -4.2257 4
2 16 2 -5.7743 3.4641 0 -5.7743 4
2 16 1.7261 -5 3.0393 0 -5 3.531
2 16 0 -4.2257 4 -2 -4.2257 3.4641
2 16 0 -5.7743 4 -2 -5.7743 3.4641
2 16 0 -5 3.531 -1.7571 -5 3.0126
2 16 -2 -4.2257 3.4641 -3.4641 -4.2257 2
2 16 -2 -5.7743 3.4641 -3.4641 -5.7743 2
2 16 -1.7571 -5 3.0126 -3.0687 -5 1.7377
2 16 -4 -4.2257 0 -3.4641 -4.2257 2
2 16 -4 -5.7743 0 -3.4641 -5.7743 2
2 16 -3.531 -5 0 -3.0687 -5 1.7377
2 16 2 2.8412 3.4641 2.7362 2.1954 2.7279
2 16 2.7362 2.1954 2.7279 0 2.1829 2.8284
2 16 2 2.8412 3.4641 0 2.8412 4
2 16 0 2.8412 4 -2 2.8412 3.4641
2 16 -2 2.8412 3.4641 -2.7484 2.1929 2.7157
2 16 0 2.1829 2.8284 -2.7484 2.1929 2.7157
2 16 4.9153 16.8222 -3.3946 5.9584 17.0667 -3.3989
2 16 4.9153 16.8222 -3.3946 4.6233 18.4904 -3.2991
2 16 5.9584 17.0667 -3.3989 5.6025 18.7438 -3.3012
2 16 5.6025 18.7438 -3.3012 5.2448 20.0703 -3.2238
2 16 4.6233 18.4904 -3.2991 4.1789 19.9696 -3.2113
2 16 5.2448 20.0703 -3.2238 4.7941 21.2829 -3.1509
2 16 4.1789 19.9696 -3.2113 3.6512 21.2581 -3.1325
2 16 4.7941 21.2829 -3.1509 4.0128 22.8336 -3.0531
2 16 3.6512 21.2581 -3.1325 3.0302 22.4245 -3.0587
2 16 4.0128 22.8336 -3.0531 3.0302 22.4245 -3.0587
2 16 -4 5.7743 0 -3.4641 5.7743 -2
2 16 -3.531 5 0 -3.0428 5 -1.7673
2 16 -3.4641 5.7743 -2 -2 5.7743 -3.4641
2 16 -3.4641 4.2257 -2 -4 4.2257 0
2 16 -3.4641 4.2257 -2 -2 4.2257 -3.4641
2 16 -3.0428 5 -1.7673 -1.6906 5 -2.9624
2 16 -1.6906 5 -2.9624 -0.1527 5 -3.5618
2 16 -2 4.2257 -3.4641 -0.173 4.2257 -4.0268
2 16 -2 5.7743 -3.4641 0 5.7743 -4
2 16 -0.173 4.2257 -4.0268 2 4.2257 -3.4641
2 16 -0.1527 5 -3.5618 1.7956 5.0015 -3.0316
2 16 0 5.7743 -4 2 5.7743 -3.4641
2 16 2 4.2257 -3.4641 3.4798 4.2257 -2.0008
2 16 2 5.7743 -3.4641 3.4835 5.7743 -1.9996
2 16 1.7956 5.0015 -3.0316 3.0135 5.0002 -1.732
2 16 3.4798 4.2257 -2.0008 4 4.2257 0
2 16 3.4835 5.7743 -1.9996 4 5.7743 0
2 16 3.0135 5.0002 -1.732 3.531 5 0
2 16 3.531 5 0 3.0018 5 1.699
2 16 4 4.2257 0 3.4641 4.2257 2
2 16 3.0018 5 1.699 1.7261 5 3.0393
2 16 4 5.7743 0 3.4641 5.7743 2
2 16 3.4641 4.2257 2 2 4.2257 3.4641
2 16 3.4641 5.7743 2 2 5.7743 3.4641
2 16 2 4.2257 3.4641 0 4.2257 4
2 16 2 5.7743 3.4641 0 5.7743 4
2 16 1.7261 5 3.0393 0 5 3.531
2 16 0 4.2257 4 -2 4.2257 3.4641
2 16 0 5.7743 4 -2 5.7743 3.4641
2 16 0 5 3.531 -1.7571 5 3.0126
2 16 -2 4.2257 3.4641 -3.4641 4.2257 2
2 16 -2 5.7743 3.4641 -3.4641 5.7743 2
2 16 -1.7571 5 3.0126 -3.0687 5 1.7377
2 16 -4 4.2257 0 -3.4641 4.2257 2
2 16 -4 5.7743 0 -3.4641 5.7743 2
2 16 -3.531 5 0 -3.0687 5 1.7377
2 16 -4 5.7743 0 -3.4641 5.7743 -2
2 16 -4 6.7257 0 -3.4641 6.7257 -2
2 16 -3.4641 6.7257 -2 -2 6.7257 -3.4641
2 16 -3.4641 5.7743 -2 -2 5.7743 -3.4641
2 16 -2 5.7743 -3.4641 0 5.7743 -4
2 16 -2 6.7257 -3.4641 0 6.7257 -4
2 16 0 5.7743 -4 2 5.7743 -3.4641
2 16 0 6.7257 -4 2 6.7257 -3.4641
2 16 2 5.7743 -3.4641 3.4835 5.7743 -1.9996
2 16 2 6.7257 -3.4641 3.4835 6.7257 -1.9996
2 16 3.4835 5.7743 -1.9996 4 5.7743 0
2 16 3.4835 6.7257 -1.9996 4 6.7257 0
2 16 4 5.7743 0 3.4641 5.7743 2
2 16 4 6.7257 0 3.4641 6.7257 2
2 16 3.4641 5.7743 2 2 5.7743 3.4641
2 16 3.4641 6.7257 2 2 6.7257 3.4641
2 16 2 5.7743 3.4641 0 5.7743 4
2 16 2 6.7257 3.4641 0 6.7257 4
2 16 0 5.7743 4 -2 5.7743 3.4641
2 16 0 6.7257 4 -2 6.7257 3.4641
2 16 -2 5.7743 3.4641 -3.4641 5.7743 2
2 16 -2 6.7257 3.4641 -3.4641 6.7257 2
2 16 -4 5.7743 0 -3.4641 5.7743 2
2 16 -4 6.7257 0 -3.4641 6.7257 2
2 16 -4 8.2743 0 -3.4641 8.2743 -2
2 16 -3.5207 7.5 0 -3.0341 7.5 -1.7621
2 16 -3.4641 8.2743 -2 -2 8.2743 -3.4641
2 16 -3.4641 6.7257 -2 -4 6.7257 0
2 16 -3.4641 6.7257 -2 -2 6.7257 -3.4641
2 16 -3.0341 7.5 -1.7621 -1.6857 7.5 -2.9537
2 16 -1.6857 7.5 -2.9537 -0.1522 7.5 -3.5516
2 16 -2 8.2743 -3.4641 0 8.2743 -4
2 16 -0.1522 7.5 -3.5516 1.7903 7.5 -3.0229
2 16 -2 6.7257 -3.4641 0 6.7257 -4
2 16 0 8.2743 -4 2 8.2743 -3.4641
2 16 0 6.7257 -4 2 6.7257 -3.4641
2 16 2 8.2743 -3.4641 3.4835 8.2743 -1.9996
2 16 2 6.7257 -3.4641 3.4835 6.7257 -1.9996
2 16 1.7903 7.5 -3.0229 3.0047 7.5 -1.7271
2 16 3.4835 8.2743 -1.9996 4 8.2743 0
2 16 3.4835 6.7257 -1.9996 4 6.7257 0
2 16 3.0047 7.5 -1.7271 3.5207 7.5 0
2 16 3.5207 7.5 0 2.993 7.5 1.6941
2 16 4 8.2743 0 3.4641 8.2743 2
2 16 2.993 7.5 1.6941 1.721 7.5 3.0304
2 16 4 6.7257 0 3.4641 6.7257 2
2 16 3.4641 8.2743 2 2 8.2743 3.4641
2 16 3.4641 6.7257 2 2 6.7257 3.4641
2 16 2 8.2743 3.4641 0 8.2743 4
2 16 2 6.7257 3.4641 0 6.7257 4
2 16 1.721 7.5 3.0304 0 7.5 3.5207
2 16 0 8.2743 4 -2 8.2743 3.4641
2 16 0 6.7257 4 -2 6.7257 3.4641
2 16 0 7.5 3.5207 -1.752 7.5 3.0039
2 16 -2 8.2743 3.4641 -3.4641 8.2743 2
2 16 -2 6.7257 3.4641 -3.4641 6.7257 2
2 16 -1.752 7.5 3.0039 -3.0593 7.5 1.7337
2 16 -4 8.2743 0 -3.4641 8.2743 2
2 16 -4 6.7257 0 -3.4641 6.7257 2
2 16 -3.5207 7.5 0 -3.0593 7.5 1.7337
2 16 -4 8.2743 0 -3.4641 8.2743 -2
2 16 -4 9.2257 0 -3.4641 9.2257 -2
2 16 -3.4641 9.2257 -2 -2 9.2257 -3.4641
2 16 -3.4641 8.2743 -2 -2 8.2743 -3.4641
2 16 -2 8.2743 -3.4641 0 8.2743 -4
2 16 -2 9.2257 -3.4641 0 9.2257 -4
2 16 0 8.2743 -4 2 8.2743 -3.4641
2 16 0 9.2257 -4 2 9.2257 -3.4641
2 16 2 8.2743 -3.4641 3.4835 8.2743 -1.9996
2 16 2 9.2257 -3.4641 3.4835 9.2257 -1.9996
2 16 3.4835 8.2743 -1.9996 4 8.2743 0
2 16 3.4835 9.2257 -1.9996 4 9.2257 0
2 16 4 8.2743 0 3.4641 8.2743 2
2 16 4 9.2257 0 3.4641 9.2257 2
2 16 3.4641 8.2743 2 2 8.2743 3.4641
2 16 3.4641 9.2257 2 2 9.2257 3.4641
2 16 2 8.2743 3.4641 0 8.2743 4
2 16 2 9.2257 3.4641 0 9.2257 4
2 16 0 8.2743 4 -2 8.2743 3.4641
2 16 0 9.2257 4 -2 9.2257 3.4641
2 16 -2 8.2743 3.4641 -3.4641 8.2743 2
2 16 -2 9.2257 3.4641 -3.4641 9.2257 2
2 16 -4 8.2743 0 -3.4641 8.2743 2
2 16 -4 9.2257 0 -3.4641 9.2257 2
2 16 3.0302 22.4245 3.0587 4.0128 22.8336 3.0531
2 16 3.0302 22.4245 3.0587 3.6512 21.2581 3.1325
2 16 4.0128 22.8336 3.0531 4.7941 21.2829 3.1509
2 16 3.6512 21.2581 3.1325 4.1789 19.9696 3.2113
2 16 4.7941 21.2829 3.1509 5.2448 20.0703 3.2238
2 16 4.1789 19.9696 3.2113 4.6233 18.4904 3.2991
2 16 5.2448 20.0703 3.2238 5.6025 18.7438 3.3012
2 16 5.6025 18.7438 3.3012 5.9584 17.0667 3.3989
2 16 4.6233 18.4904 3.2991 4.9153 16.8222 3.3946
2 16 5.9584 17.0667 3.3989 4.9153 16.8222 3.3946
2 16 -4 10.7743 0 -3.4641 10.7743 -2
2 16 -3.5156 10 0 -3.0298 10 -1.7596
2 16 -3.4641 10.7743 -2 -2 10.7743 -3.4641
2 16 -3.4641 9.2257 -2 -4 9.2257 0
2 16 -3.4641 9.2257 -2 -2 9.2257 -3.4641
2 16 -3.0298 10 -1.7596 -1.6833 10 -2.9494
2 16 -1.6833 10 -2.9494 -0.152 10 -3.5466
2 16 -2 10.7743 -3.4641 0 10.7743 -4
2 16 -0.152 10 -3.5466 1.7878 10 -3.0187
2 16 -2 9.2257 -3.4641 0 9.2257 -4
2 16 0 10.7743 -4 2 10.7743 -3.4641
2 16 0 9.2257 -4 2 9.2257 -3.4641
2 16 2 10.7743 -3.4641 3.4835 10.7743 -1.9996
2 16 2 9.2257 -3.4641 3.4835 9.2257 -1.9996
2 16 1.7878 10 -3.0187 3.0004 10 -1.7247
2 16 3.4835 10.7743 -1.9996 4 10.7743 0
2 16 3.4835 9.2257 -1.9996 4 9.2257 0
2 16 3.0004 10 -1.7247 3.5156 10 0
2 16 3.5156 10 0 2.9887 10 1.6917
2 16 4 10.7743 0 3.4641 10.7743 2
2 16 2.9887 10 1.6917 1.7185 10 3.0261
2 16 4 9.2257 0 3.4641 9.2257 2
2 16 3.4641 10.7743 2 2 10.7743 3.4641
2 16 3.4641 9.2257 2 2 9.2257 3.4641
2 16 2 10.7743 3.4641 0 10.7743 4
2 16 2 9.2257 3.4641 0 9.2257 4
2 16 1.7185 10 3.0261 0 10 3.5156
2 16 0 10.7743 4 -2 10.7743 3.4641
2 16 0 9.2257 4 -2 9.2257 3.4641
2 16 0 10 3.5156 -1.7495 10 2.9996
2 16 -2 10.7743 3.4641 -3.4641 10.7743 2
2 16 -2 9.2257 3.4641 -3.4641 9.2257 2
2 16 -1.7495 10 2.9996 -3.0547 10 1.7318
2 16 -4 10.7743 0 -3.4641 10.7743 2
2 16 -4 9.2257 0 -3.4641 9.2257 2
2 16 -3.5156 10 0 -3.0547 10 1.7318
2 16 0.9202 25.3325 -4.8922 -0.5527 26.8442 -4.7887
2 16 -1.8058 23.5126 -4.8822 -2.8636 24.5523 -4.7887
2 16 -0.5527 26.8442 -4.7887 -1.811 27.9639 -4.6932
2 16 -2.8636 24.5523 -4.7887 -3.8821 25.4822 -4.6932
2 16 -3.8821 25.4822 -4.6932 -5.134 26.5232 -4.5688
2 16 -1.811 27.9639 -4.6932 -3.2699 29.1983 -4.5688
2 16 -3.2699 29.1983 -4.5688 -12.0238 36.0109 -3.8198
2 16 -5.134 26.5232 -4.5688 -14.1781 33.5838 -3.8198
2 16 -14.1781 33.5838 -3.8198 -15.5158 34.8039 -3.7223
2 16 -12.0238 36.0109 -3.8198 -13.1985 37.1509 -3.7223
2 16 -13.1985 37.1509 -3.7223 -14.2584 38.1795 -3.6343
2 16 -15.5158 34.8039 -3.7223 -16.6851 35.9425 -3.6343
2 16 -16.6851 35.9425 -3.6343 -17.5482 37.0109 -3.6099
2 16 -14.2584 38.1795 -3.6343 -14.9971 39.0757 -3.6106
2 16 -17.5482 37.0109 -3.6099 -18.3162 38.2143 -3.6036
2 16 -14.9971 39.0757 -3.6106 -15.6397 40.1174 -3.6012
2 16 -18.3162 38.2143 -3.6036 -19.0028 39.6069 -3.5828
2 16 -15.6397 40.1174 -3.6012 -16.0127 40.8392 -3.5845
2 16 -19.0028 39.6069 -3.5828 -19.5174 40.8522 -3.5526
2 16 -16.0127 40.8392 -3.5845 -16.3347 41.657 -3.565
2 16 -19.5174 40.8522 -3.5526 -19.7317 41.6512 -3.5439
2 16 -16.3347 41.657 -3.565 -16.5751 42.6289 -3.3909
2 16 -19.7317 41.6512 -3.5439 -19.8907 42.6182 -3.3793
2 16 -16.5751 42.6289 -3.3909 -16.7368 43.5081 -2.6746
2 16 -19.8907 42.6182 -3.3793 -19.9504 43.493 -2.6711
2 16 -16.7368 43.5081 -2.6746 -16.7922 43.7637 -1.5727
2 16 -19.9504 43.493 -2.6711 -19.9728 43.7474 -1.5721
2 16 -16.7922 43.7637 -1.5727 -16.7922 43.7637 0
2 16 -19.9728 43.7474 -1.5721 -19.9729 43.7474 0
2 16 -4 10.7743 0 -3.4641 10.7743 -2
2 16 -4 11.7257 0 -3.4641 11.7257 -2
2 16 -3.4641 11.7257 -2 -2 11.7257 -3.4641
2 16 -3.4641 10.7743 -2 -2 10.7743 -3.4641
2 16 -2 10.7743 -3.4641 0 10.7743 -4
2 16 -2 11.7257 -3.4641 0 11.7257 -4
2 16 0 10.7743 -4 2 10.7743 -3.4641
2 16 0 11.7257 -4 2 11.7257 -3.4641
2 16 2 10.7743 -3.4641 3.4835 10.7743 -1.9996
2 16 2 11.7257 -3.4641 3.4835 11.7257 -1.9996
2 16 3.4835 10.7743 -1.9996 4 10.7743 0
2 16 3.4835 11.7257 -1.9996 4 11.7257 0
2 16 4 10.7743 0 3.4641 10.7743 2
2 16 4 11.7257 0 3.4641 11.7257 2
2 16 3.4641 10.7743 2 2 10.7743 3.4641
2 16 3.4641 11.7257 2 2 11.7257 3.4641
2 16 2 10.7743 3.4641 0 10.7743 4
2 16 2 11.7257 3.4641 0 11.7257 4
2 16 0 10.7743 4 -2 10.7743 3.4641
2 16 0 11.7257 4 -2 11.7257 3.4641
2 16 -2 10.7743 3.4641 -3.4641 10.7743 2
2 16 -2 11.7257 3.4641 -3.4641 11.7257 2
2 16 -4 10.7743 0 -3.4641 10.7743 2
2 16 -4 11.7257 0 -3.4641 11.7257 2
2 16 -3.4641 16.6384 2 -4 16.0649 0
2 16 -3.4641 16.6384 -2 -4 16.0649 0
2 16 -3.4641 16.6384 -2 -1.7929 18.4968 -3.4525
2 16 -1.7929 18.4968 -3.4525 -1.7929 18.4968 3.4525
2 16 -3.4641 16.6384 2 -1.7929 18.4968 3.4525
2 16 -1.7929 18.4968 -3.4525 -2.0096 20.4572 -3.247
2 16 -1.7929 18.4968 3.4525 -2.0096 20.4572 3.247
2 16 -2.0096 20.4572 -3.247 -2.697 21.5906 -3.0511
2 16 -2.0096 20.4572 3.247 -2.697 21.5906 3.0511
2 16 -2.697 21.5906 -3.0511 -3.4272 22.7945 -2.3942
2 16 -3.5744 23.0371 -1.211 -3.4272 22.7945 -2.3942
2 16 -3.5744 23.0371 -1.211 -3.5744 23.0371 1.211
2 16 -3.5744 23.0371 1.211 -3.4272 22.7945 2.3942
2 16 -2.697 21.5906 3.0511 -3.4272 22.7945 2.3942
2 16 -1.369 23.0673 -2.9153 -2.1221 23.8203 -2.5219
2 16 -2.1221 23.8203 -2.5219 -3.4272 22.7945 -2.3942
2 16 -3.4272 22.7945 -2.3942 -2.697 21.5906 -3.0511
2 16 -1.369 23.0673 -2.9153 -0.7131 22.312 -3.0239
2 16 -2.697 21.5906 -3.0511 -2.0096 20.4572 -3.247
2 16 -0.7131 22.312 -3.0239 0.0866 21.1901 -3.1633
2 16 0.0866 21.1901 -3.1633 1.0315 19.3272 -3.2559
2 16 1.0315 19.3272 -3.2559 1.6339 17.3111 -3.447
2 16 -2.0096 20.4572 -3.247 -1.7929 18.4968 -3.4525
2 16 1.6339 17.3111 -3.447 1.9071 14.953 -3.4441
2 16 -1.7929 18.4968 -3.4525 -3.4641 16.6384 -2
2 16 0 13.2743 -4 2 13.2743 -3.4641
2 16 1.9071 14.953 -3.4441 3.4867 14.9496 -1.9951
2 16 2 13.2743 -3.4641 3.4835 13.2743 -1.9996
2 16 3.4835 13.2743 -1.9996 4 13.2743 0
2 16 3.4867 14.9496 -1.9951 4 14.953 0
2 16 4 14.953 0 3.4641 14.953 2
2 16 4 13.2743 0 3.4641 13.2743 2
2 16 3.4641 13.2743 2 2 13.2743 3.4641
2 16 3.4641 14.953 2 1.9071 14.953 3.4441
2 16 0 13.2743 -4 -2 13.2743 -3.4641
2 16 2 13.2743 3.4641 0 13.2743 4
2 16 -3.4641 16.6384 -2 -4 16.0649 0
2 16 -2 13.2743 -3.4641 -3.4641 13.2743 -2
2 16 -3.4641 13.2743 -2 -4 13.2743 0
2 16 1.9071 14.953 3.4441 1.6339 17.3111 3.447
2 16 0 13.2743 4 -2 13.2743 3.4641
2 16 1.6339 17.3111 3.447 1.0315 19.3272 3.2559
2 16 1.0315 19.3272 3.2559 0.0866 21.1901 3.1633
2 16 -1.7929 18.4968 3.4525 -2.0096 20.4572 3.247
2 16 0.0866 21.1901 3.1633 -0.7131 22.312 3.0239
2 16 -2.0096 20.4572 3.247 -2.697 21.5906 3.0511
2 16 -0.7131 22.312 3.0239 -1.369 23.0673 2.9153
2 16 -2.697 21.5906 3.0511 -3.4272 22.7945 2.3942
2 16 -3.4272 22.7945 2.3942 -2.1221 23.8203 2.5219
2 16 -1.369 23.0673 2.9153 -2.1221 23.8203 2.5219
2 16 -1.7929 18.4968 3.4525 -3.4641 16.6384 2
2 16 -4 16.0649 0 -3.4641 16.6384 2
2 16 -2 13.2743 3.4641 -3.4641 13.2743 2
2 16 -4 13.2743 0 -3.4641 13.2743 2
2 16 -4 13.2743 0 -3.4641 13.2743 -2
2 16 -3.5156 12.5 0 -3.0298 12.5 -1.7596
2 16 -3.4641 13.2743 -2 -2 13.2743 -3.4641
2 16 -3.4641 11.7257 -2 -4 11.7257 0
2 16 -3.4641 11.7257 -2 -2 11.7257 -3.4641
2 16 -3.0298 12.5 -1.7596 -1.6833 12.5 -2.9494
2 16 -1.6833 12.5 -2.9494 -0.152 12.5 -3.5466
2 16 -2 13.2743 -3.4641 0 13.2743 -4
2 16 -0.152 12.5 -3.5466 1.7878 12.5 -3.0187
2 16 -2 11.7257 -3.4641 0 11.7257 -4
2 16 0 13.2743 -4 2 13.2743 -3.4641
2 16 0 11.7257 -4 2 11.7257 -3.4641
2 16 2 13.2743 -3.4641 3.4835 13.2743 -1.9996
2 16 2 11.7257 -3.4641 3.4835 11.7257 -1.9996
2 16 1.7878 12.5 -3.0187 3.0004 12.5 -1.7247
2 16 3.4835 13.2743 -1.9996 4 13.2743 0
2 16 3.4835 11.7257 -1.9996 4 11.7257 0
2 16 3.0004 12.5 -1.7247 3.5156 12.5 0
2 16 3.5156 12.5 0 2.9887 12.5 1.6917
2 16 4 13.2743 0 3.4641 13.2743 2
2 16 2.9887 12.5 1.6917 1.7185 12.5 3.0261
2 16 4 11.7257 0 3.4641 11.7257 2
2 16 3.4641 13.2743 2 2 13.2743 3.4641
2 16 3.4641 11.7257 2 2 11.7257 3.4641
2 16 2 13.2743 3.4641 0 13.2743 4
2 16 2 11.7257 3.4641 0 11.7257 4
2 16 1.7185 12.5 3.0261 0 12.5 3.5156
2 16 0 13.2743 4 -2 13.2743 3.4641
2 16 0 11.7257 4 -2 11.7257 3.4641
2 16 0 12.5 3.5156 -1.7495 12.5 2.9996
2 16 -2 13.2743 3.4641 -3.4641 13.2743 2
2 16 -2 11.7257 3.4641 -3.4641 11.7257 2
2 16 -1.7495 12.5 2.9996 -3.0547 12.5 1.7318
2 16 -4 13.2743 0 -3.4641 13.2743 2
2 16 -4 11.7257 0 -3.4641 11.7257 2
2 16 -3.5156 12.5 0 -3.0547 12.5 1.7318
2 16 2.1128 23.8563 4.9642 3.0303 22.4243 5.028
2 16 3.0303 22.4243 5.028 3.6447 21.2721 5.1169
2 16 0.0866 21.1901 5.0479 1.0315 19.3272 5.2054
2 16 3.6447 21.2721 5.1169 4.1789 19.9697 5.2129
2 16 1.0315 19.3272 5.2054 1.6339 17.3111 5.2565
2 16 4.1789 19.9697 5.2129 4.6194 18.508 5.2329
2 16 4.6194 18.508 5.2329 4.9172 16.8159 5.2565
2 16 1.6339 17.3111 5.2565 1.9071 14.953 5.2565
2 16 4.9172 16.8159 5.2565 5.0534 14.953 5.2565
2 16 1.9071 14.953 5.2565 5.0534 14.953 5.2565
2 16 0.0866 21.1901 5.0479 -0.7129 22.3122 4.9703
2 16 2.1128 23.8563 4.9642 0.9202 25.3325 4.8922
2 16 -0.7129 22.3122 4.9703 -1.8058 23.5126 4.8822
2 16 0.9202 25.3325 4.8922 -0.5527 26.8442 4.7887
2 16 -1.8058 23.5126 4.8822 -2.8636 24.5523 4.7887
2 16 -0.5527 26.8442 4.7887 -1.811 27.9639 4.6932
2 16 -2.8636 24.5523 4.7887 -3.8821 25.4822 4.6932
2 16 -3.8821 25.4822 4.6932 -5.134 26.5232 4.5688
2 16 -1.811 27.9639 4.6932 -3.2699 29.1983 4.5688
2 16 -3.2699 29.1983 4.5688 -12.0238 36.0109 3.8198
2 16 -5.134 26.5232 4.5688 -14.1781 33.5838 3.8198
2 16 -14.1781 33.5838 3.8198 -15.5158 34.8039 3.7223
2 16 -12.0238 36.0109 3.8198 -13.1985 37.1509 3.7223
2 16 -13.1985 37.1509 3.7223 -14.2584 38.1795 3.6343
2 16 -15.5158 34.8039 3.7223 -16.6851 35.9425 3.6343
2 16 -16.6851 35.9425 3.6343 -17.5482 37.0109 3.6099
