0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
2 16 -6.3257 -57.0196 8.5587 -5.8017 -57.5736 8.47
2 16 -5.8017 -57.5736 8.47 -4.3953 -58.0665 8.668
2 16 -6.3257 -57.0196 8.5587 -6.2526 -56.3292 9.047
2 16 -4.3953 -58.0665 8.668 -3.7023 -58.2513 8.8502
2 16 -3.7023 -58.2513 8.8502 -2.9912 -58.3336 9.0882
2 16 -6.2526 -56.3292 9.047 -5.386 -54.0077 10.0503
2 16 -2.9912 -58.3336 9.0882 0 -58.3166 10.443
2 16 -5.386 -54.0077 10.0503 -4.7292 -52.2048 10.4936
2 16 0 -58.3166 10.443 2.9912 -58.3336 9.0882
2 16 2.9912 -58.3336 9.0882 3.7023 -58.2513 8.8502
2 16 3.7023 -58.2513 8.8502 4.3953 -58.0665 8.668
2 16 -4.7292 -52.2048 10.4936 -3.9164 -49.973 10.9952
2 16 4.3953 -58.0665 8.668 5.8017 -57.5736 8.47
2 16 6.3257 -57.0196 8.5587 5.8017 -57.5736 8.47
2 16 6.3257 -57.0196 8.5587 6.2526 -56.3292 9.047
2 16 6.2526 -56.3292 9.047 5.386 -54.0077 10.0503
2 16 5.386 -54.0077 10.0503 4.7292 -52.2048 10.4936
2 16 4.7292 -52.2048 10.4936 3.9164 -49.973 10.9952
2 16 3.9164 -49.973 10.9952 2.184 -45.2692 12.3004
2 16 -3.9164 -49.973 10.9952 -2.184 -45.2692 12.3004
2 16 2.184 -45.2692 12.3004 0.8147 -41.5083 12.4698
2 16 0.8147 -41.5083 12.4698 0.5116 -41.1188 12.5416
2 16 0.5116 -41.1188 12.5416 0 -41.0025 12.5993
2 16 -2.184 -45.2692 12.3004 -0.8147 -41.5083 12.4698
2 16 -0.8147 -41.5083 12.4698 -0.5116 -41.1188 12.5416
2 16 0 -41.0025 12.5993 -0.5116 -41.1188 12.5416
2 16 0 -58.3166 10.443 -2.9912 -58.3336 9.0882
2 16 0 -58.6343 -7.7502 -2.8157 -58.6485 -7.7502
2 16 -2.9912 -58.3336 9.0882 -3.7023 -58.2513 8.8502
2 16 -2.8157 -58.6485 -7.7502 -3.6188 -58.5653 -7.7502
2 16 -3.7023 -58.2513 8.8502 -4.3953 -58.0665 8.668
2 16 -3.6188 -58.5653 -7.7502 -4.4004 -58.3663 -7.7502
2 16 -4.3953 -58.0665 8.668 -5.8017 -57.5736 8.47
2 16 -4.4004 -58.3663 -7.7502 -6.1323 -57.7576 -7.7502
2 16 -6.1323 -57.7576 -7.7502 -6.6478 -57.3029 -7.7502
2 16 -5.8017 -57.5736 8.47 -6.3257 -57.0196 8.5587
2 16 -6.6478 -57.3029 -7.7502 -6.6859 -56.6417 -7.7502
2 16 -6.3257 -57.0196 8.5587 -6.2526 -56.3292 9.047
2 16 -6.2526 -56.3292 9.047 -5.386 -54.0077 10.0503
2 16 -5.386 -54.0077 10.0503 -4.7292 -52.2048 10.4936
2 16 -5.4736 -53.1984 -9.7956 -6.2973 -55.4987 -9.1745
2 16 -6.2973 -55.4987 -9.1745 -6.6836 -56.5777 -8.8832
2 16 -5.4736 -53.1984 -9.7956 -4.5272 -50.5733 -10.1553
2 16 -4.7292 -52.2048 10.4936 -3.9164 -49.973 10.9952
2 16 -4.5272 -50.5733 -10.1553 -3.5636 -47.9089 -10.3572
2 16 -3.5636 -47.9089 -10.3572 -2.2631 -44.3267 -10.3606
2 16 -3.9164 -49.973 10.9952 -2.184 -45.2692 12.3004
2 16 -2.2631 -44.3267 -10.3606 -0.8189 -40.365 -9.9857
2 16 -2.184 -45.2692 12.3004 -0.8147 -41.5083 12.4698
2 16 -0.8189 -40.365 -9.9857 -0.4877 -39.9528 -9.9283
2 16 -0.8147 -41.5083 12.4698 -0.5116 -41.1188 12.5416
2 16 -0.4877 -39.9528 -9.9283 0 -39.8064 -9.8846
2 16 -0.5116 -41.1188 12.5416 0 -41.0025 12.5993
2 16 0 -41.0025 12.5993 0.5116 -41.1188 12.5416
2 16 0 -39.8064 -9.8846 0.4877 -39.9528 -9.9283
2 16 0.5116 -41.1188 12.5416 0.8147 -41.5083 12.4698
2 16 0.4877 -39.9528 -9.9283 0.8189 -40.365 -9.9857
2 16 0.8147 -41.5083 12.4698 2.184 -45.2692 12.3004
2 16 0.8189 -40.365 -9.9857 2.2631 -44.3267 -10.3606
2 16 2.184 -45.2692 12.3004 3.9164 -49.973 10.9952
2 16 2.2631 -44.3267 -10.3606 3.5636 -47.9089 -10.3572
2 16 3.5636 -47.9089 -10.3572 4.5272 -50.5733 -10.1553
2 16 3.9164 -49.973 10.9952 4.7292 -52.2048 10.4936
2 16 4.5272 -50.5733 -10.1553 5.4736 -53.1984 -9.7956
2 16 4.7292 -52.2048 10.4936 5.386 -54.0077 10.0503
2 16 5.4736 -53.1984 -9.7956 6.2973 -55.4987 -9.1745
2 16 6.2973 -55.4987 -9.1745 6.6836 -56.5777 -8.8832
2 16 5.386 -54.0077 10.0503 6.2526 -56.3292 9.047
2 16 6.2526 -56.3292 9.047 6.3257 -57.0196 8.5587
2 16 6.6858 -56.6417 -7.7502 6.6478 -57.3029 -7.7502
2 16 6.3257 -57.0196 8.5587 5.8017 -57.5736 8.47
2 16 6.6478 -57.3029 -7.7502 6.1323 -57.7576 -7.7502
2 16 6.1323 -57.7576 -7.7502 4.4004 -58.3663 -7.7502
2 16 5.8017 -57.5736 8.47 4.3953 -58.0665 8.668
2 16 4.4004 -58.3663 -7.7502 3.6188 -58.5653 -7.7502
2 16 4.3953 -58.0665 8.668 3.7023 -58.2513 8.8502
2 16 3.6188 -58.5653 -7.7502 2.8157 -58.6485 -7.7502
2 16 3.7023 -58.2513 8.8502 2.9912 -58.3336 9.0882
2 16 0 -58.6343 -7.7502 2.8157 -58.6485 -7.7502
2 16 0 -58.3166 10.443 2.9912 -58.3336 9.0882
2 16 -6.6836 -56.5777 -8.8832 -7.1551 -57.9126 -8.1499
2 16 -7.1551 -57.9126 -8.1499 -7.3278 -58.461 -7.7502
2 16 -6.6859 -56.6417 -7.7502 -7.3278 -58.461 -7.7502
2 16 -6.6859 -56.6417 -7.7502 -7.3278 -58.461 -7.7502
2 16 -6.6859 -56.6417 -7.7502 -6.6478 -57.3029 -7.7502
2 16 -7.3278 -58.461 -7.7502 -6.9964 -58.6213 -7.7502
2 16 -6.6478 -57.3029 -7.7502 -6.1323 -57.7576 -7.7502
2 16 -6.9964 -58.6213 -7.7502 -5.655 -59.2702 -7.7502
2 16 -6.1323 -57.7576 -7.7502 -4.4004 -58.3663 -7.7502
2 16 -4.4004 -58.3663 -7.7502 -3.6188 -58.5653 -7.7502
2 16 -5.655 -59.2702 -7.7502 -2.8112 -60.2877 -7.7502
2 16 -3.6188 -58.5653 -7.7502 -2.8157 -58.6485 -7.7502
2 16 -2.8157 -58.6485 -7.7502 0 -58.6343 -7.7502
2 16 -2.8112 -60.2877 -7.7502 0 -60.67 -7.7502
2 16 0 -60.67 -7.7502 2.8112 -60.2877 -7.7502
2 16 0 -58.6343 -7.7502 2.8157 -58.6485 -7.7502
2 16 2.8157 -58.6485 -7.7502 3.6188 -58.5653 -7.7502
2 16 2.8112 -60.2877 -7.7502 5.655 -59.2702 -7.7502
2 16 3.6188 -58.5653 -7.7502 4.4004 -58.3663 -7.7502
2 16 4.4004 -58.3663 -7.7502 6.1323 -57.7576 -7.7502
2 16 5.655 -59.2702 -7.7502 6.9964 -58.6213 -7.7502
2 16 6.1323 -57.7576 -7.7502 6.6478 -57.3029 -7.7502
2 16 6.9964 -58.6213 -7.7502 7.3278 -58.461 -7.7502
2 16 7.3278 -58.461 -7.7502 6.6858 -56.6417 -7.7502
2 16 6.6478 -57.3029 -7.7502 6.6858 -56.6417 -7.7502
2 16 -12.8689 -52.9777 5.676 -13.1235 -52.3447 5.5338
2 16 -12.8689 -52.9777 5.676 -13.0123 -53.2211 -7.9528
2 16 -13.0123 -53.2211 -7.9528 -13.3553 -52.5156 -8.0436
2 16 -13.3553 -52.5156 -8.0436 -13.3825 -50.8648 -8.4279
2 16 -13.1235 -52.3447 5.5338 -13.1155 -50.6357 5.9922
2 16 -13.3825 -50.8648 -8.4279 -13.3784 -48.1363 -8.8453
2 16 -13.1155 -50.6357 5.9922 -13.0984 -48.659 6.9722
2 16 -13.3784 -48.1363 -8.8453 -13.3831 -46.7815 -8.891
2 16 -13.0984 -48.659 6.9722 -13.0866 -46.937 8.1529
2 16 -13.3831 -46.7815 -8.891 -13.0866 -46.937 8.1529
2 16 -7.9826 -55.1319 -7.4857 -9.6901 -54.3957 -7.5447
2 16 -7.9826 -55.1319 -7.4857 -8.1343 -55.5499 -7.485
2 16 -8.1343 -55.5499 -7.485 -8.5636 -56.1232 -7.4587
2 16 -8.5636 -56.1232 -7.4587 -9.1689 -56.3899 -7.4508
2 16 -9.1689 -56.3899 -7.4508 -12.443 -54.8069 -7.7258
2 16 -9.6901 -54.3957 -7.5447 -12.3274 -53.6602 -7.8346
2 16 -12.443 -54.8069 -7.7258 -13.5045 -54.27 -7.8947
2 16 -12.3274 -53.6602 -7.8346 -13.0123 -53.2211 -7.9528
2 16 -13.5045 -54.27 -7.8947 -14.0885 -53.6928 -8.1692
2 16 -13.0123 -53.2211 -7.9528 -13.3553 -52.5156 -8.0436
2 16 -14.0885 -53.6928 -8.1692 -14.1146 -52.475 -8.7136
2 16 -13.3553 -52.5156 -8.0436 -13.3825 -50.8648 -8.4279
2 16 -14.1146 -52.475 -8.7136 -14.1607 -50.9446 -9.1869
2 16 -14.1607 -50.9446 -9.1869 -14.1375 -49.5637 -9.4675
2 16 -13.3825 -50.8648 -8.4279 -13.3784 -48.1363 -8.8453
2 16 -14.1375 -49.5637 -9.4675 -14.1658 -48.1621 -9.6141
2 16 -14.1658 -48.1621 -9.6141 -14.1539 -47.6322 -9.6201
2 16 -13.3784 -48.1363 -8.8453 -13.3831 -46.7815 -8.891
2 16 -14.1539 -47.6322 -9.6201 -13.3831 -46.7815 -8.891
2 16 -12.8689 -52.9777 5.676 -13.0123 -53.2211 -7.9528
2 16 -13.0123 -53.2211 -7.9528 -12.3274 -53.6602 -7.8346
2 16 -12.8689 -52.9777 5.676 -12.313 -53.3793 5.6941
2 16 -12.3274 -53.6602 -7.8346 -9.6901 -54.3957 -7.5447
2 16 -12.313 -53.3793 5.6941 -9.8977 -54.0594 6.3967
2 16 -9.6901 -54.3957 -7.5447 -7.9826 -55.1319 -7.4857
2 16 -9.8977 -54.0594 6.3967 -8.1173 -54.7682 6.8876
2 16 -7.9826 -55.1319 -7.4857 -8.1173 -54.7682 6.8876
2 16 -13.9976 -43.1916 -9.3433 -13.6949 -43.0119 -8.2998
2 16 -13.9976 -43.1916 -9.3433 -13.7618 -41.5993 -8.4872
2 16 -13.6949 -43.0119 -8.2998 -13.5426 -42.2719 -7.5806
2 16 -13.5426 -42.2719 -7.5806 -13.4219 -40.7414 -6.9866
2 16 -13.7618 -41.5993 -8.4872 -13.5289 -40.329 -7.4424
2 16 -13.4219 -40.7414 -6.9866 -13.324 -39.3238 -6.486
2 16 -13.5289 -40.329 -7.4424 -13.324 -39.3238 -6.486
2 16 -12.0066 -43.9354 -8.3726 -12.5895 -44.091 -8.1382
2 16 -12.6264 -44.4207 -9.5767 -13.3056 -44.624 -9.57
2 16 -12.5895 -44.091 -8.1382 -13.0137 -43.9308 -8.0126
2 16 -13.3056 -44.624 -9.57 -13.7822 -44.24 -9.4759
2 16 -13.0137 -43.9308 -8.0126 -13.3364 -43.6287 -8.1138
2 16 -13.7822 -44.24 -9.4759 -13.9407 -43.7097 -9.4282
2 16 -13.9407 -43.7097 -9.4282 -13.9976 -43.1916 -9.3433
2 16 -13.6949 -43.0119 -8.2998 -13.9976 -43.1916 -9.3433
2 16 -13.3364 -43.6287 -8.1138 -13.365 -42.5185 -7.243
2 16 -13.6949 -43.0119 -8.2998 -13.5426 -42.2719 -7.5806
2 16 -13.5426 -42.2719 -7.5806 -13.4219 -40.7414 -6.9866
2 16 -13.365 -42.5185 -7.243 -12.6423 -40.9864 -6.1463
2 16 -13.4219 -40.7414 -6.9866 -13.324 -39.3238 -6.486
2 16 -13.324 -39.3238 -6.486 -12.238 -38.0562 -5.6099
2 16 -12.6423 -40.9864 -6.1463 -9.9494 -38.2184 -3.9627
2 16 -12.238 -38.0562 -5.6099 -11.4119 -36.8142 -5.0727
2 16 -11.4119 -36.8142 -5.0727 -10.7968 -35.5165 -4.7226
2 16 -9.9494 -38.2184 -3.9627 -9.1269 -35.5638 -3.234
2 16 -10.7968 -35.5165 -4.7226 -10.0945 -33.2137 -4.3412
2 16 -9.1269 -35.5638 -3.234 -8.8643 -33.2916 -2.9084
2 16 -10.0945 -33.2137 -4.3412 -9.6654 -30.8144 -4.1674
2 16 -8.8643 -33.2916 -2.9084 -8.4976 -30.7776 -2.478
2 16 -9.6654 -30.8144 -4.1674 -9.3388 -28.7766 -4.1507
2 16 -8.4976 -30.7776 -2.478 -8.1524 -28.7097 -2.1114
2 16 -9.3388 -28.7766 -4.1507 -8.7516 -26.7896 -4.1202
2 16 -8.7516 -26.7896 -4.1202 -6.7301 -26.4886 -1.6753
2 16 -8.1524 -28.7097 -2.1114 -6.7301 -26.4886 -1.6753
2 16 -12.6264 -44.4207 -9.5767 -6.5501 -40.1405 -8.9758
2 16 -12.0066 -43.9354 -8.3726 -11.6965 -43.5154 -3.6136
2 16 -11.6965 -43.5154 -3.6136 -10.942 -42.4936 7.9625
2 16 -10.942 -42.4936 7.9625 -8.9992 -41.0543 9.8153
2 16 -8.9992 -41.0543 9.8153 -7.2162 -39.7505 11.1107
2 16 -7.2162 -39.7505 11.1107 -6.0331 -38.877 12.1709
2 16 -6.5501 -40.1405 -8.9758 -1.7588 -36.7658 -8.5104
2 16 -6.0331 -38.877 12.1709 -4.4007 -37.7128 12.6675
2 16 -4.4007 -37.7128 12.6675 -2.6058 -36.4459 12.9048
2 16 -1.7588 -36.7658 -8.5104 -0.4731 -35.8602 -8.3831
2 16 -2.6058 -36.4459 12.9048 -0.5202 -34.9504 13.7311
2 16 0 -35.0408 7.2686 0 -35.7323 -8.44
2 16 -0.4731 -35.8602 -8.3831 0 -35.7323 -8.44
2 16 0 -35.0408 7.2686 0 -34.7653 14.0543
2 16 -0.5202 -34.9504 13.7311 0 -34.7653 14.0543
2 16 -8.5084 1.5307 3.6955 -8.7491 2.8284 2.8284
2 16 -11 1.5307 3.6955 -11 2.8284 2.8284
2 16 -8.7491 2.8284 2.8284 -8.9122 3.6955 1.5307
2 16 -11 2.8284 2.8284 -11 3.6955 1.5307
2 16 -8.9122 3.6955 1.5307 -9.0983 4 0
2 16 -11 3.6955 1.5307 -11 4 0
2 16 -11 4 0 -11 3.6955 -1.5307
2 16 -9.0983 4 0 -9.0709 3.6955 -1.5307
2 16 -9.0709 3.6955 -1.5307 -9.0781 2.8284 -2.8284
2 16 -11 3.6955 -1.5307 -11 2.8284 -2.8284
2 16 -9.0781 2.8284 -2.8284 -9.1204 1.5307 -3.6955
2 16 -11 2.8284 -2.8284 -11 1.5307 -3.6955
2 16 -9.1204 1.5307 -3.6955 -9.2024 0 -4
2 16 -11 1.5307 -3.6955 -11 0 -4
2 16 -11 0 -4 -11 -1.5307 -3.6955
2 16 -9.2024 0 -4 -9.1277 -1.5307 -3.6955
2 16 -11 -1.5307 -3.6955 -11 -2.8284 -2.8284
2 16 -9.1277 -1.5307 -3.6955 -9.0231 -2.8284 -2.8284
2 16 -9.0231 -2.8284 -2.8284 -9.2016 -3.6955 -1.5307
2 16 -11 -2.8284 -2.8284 -11 -3.6955 -1.5307
2 16 -9.2016 -3.6955 -1.5307 -9.44 -4 0
2 16 -11 -3.6955 -1.5307 -11 -4 0
2 16 -11 -4 0 -11 -3.6955 1.5307
2 16 -9.44 -4 0 -9.3118 -3.6955 1.5307
2 16 -11 -3.6955 1.5307 -11 -2.8284 2.8284
2 16 -9.3118 -3.6955 1.5307 -8.8514 -2.8284 2.8284
2 16 -11 -2.8284 2.8284 -11 -1.5307 3.6955
2 16 -8.8514 -2.8284 2.8284 -8.5384 -1.5307 3.6955
2 16 -11 -1.5307 3.6955 -11 0 4
2 16 -8.5384 -1.5307 3.6955 -8.4219 0 4
2 16 -8.5084 1.5307 3.6955 -8.4219 0 4
2 16 -11 1.5307 3.6955 -11 0 4
2 16 7.7415 -51.1757 12.4026 5.8994 -52.2626 12.2686
2 16 5.8994 -52.2626 12.2686 5.762 -51.5516 12.2735
2 16 5.762 -51.5516 12.2735 7.387 -50.6725 12.2229
2 16 7.7415 -51.1757 12.4026 10.1836 -48.9576 12.3552
2 16 7.387 -50.6725 12.2229 9.624 -48.4216 12.0848
2 16 10.1836 -48.9576 12.3552 12.1794 -45.635 12.1221
2 16 9.624 -48.4216 12.0848 11.5805 -45.0729 11.7024
2 16 12.1794 -45.635 12.1221 13.0605 -43.2677 11.8197
2 16 13.0605 -43.2677 11.8197 12.4927 -42.243 11.1178
2 16 11.5805 -45.0729 11.7024 12.4927 -42.243 11.1178
2 16 5.8994 -52.2626 12.2686 7.7415 -51.1757 12.4026
2 16 5.8994 -52.2626 12.2686 6.7517 -53.1564 11.5956
2 16 7.7415 -51.1757 12.4026 10.1836 -48.9576 12.3552
2 16 6.7517 -53.1564 11.5956 8.033 -54.5287 10.4012
2 16 10.1836 -48.9576 12.3552 12.1794 -45.635 12.1221
2 16 8.033 -54.5287 10.4012 9.0786 -55.7062 9.0593
2 16 9.0786 -55.7062 9.0593 9.9055 -56.7165 7.5039
2 16 16.4423 -50.0603 8.8085 16.4724 -52.1011 7.9461
2 16 16.4423 -50.0603 8.8085 16.4265 -48.3231 9.2608
2 16 16.4265 -48.3231 9.2608 16.4193 -46.6308 9.4673
2 16 16.4193 -46.6308 9.4673 16.4135 -44.864 9.6346
2 16 16.4135 -44.864 9.6346 14.7337 -44.1855 10.6695
2 16 14.7337 -44.1855 10.6695 13.0605 -43.2677 11.8197
2 16 12.1794 -45.635 12.1221 13.0605 -43.2677 11.8197
2 16 16.4724 -52.1011 7.9461 16.519 -53.84 6.6106
2 16 9.9055 -56.7165 7.5039 10.5528 -57.5464 5.6092
2 16 16.519 -53.84 6.6106 16.5697 -55.1518 5.1602
2 16 10.5528 -57.5464 5.6092 10.8454 -58.136 3.849
2 16 16.5697 -55.1518 5.1602 16.6283 -56.1762 3.4809
2 16 16.6283 -56.1762 3.4809 16.6921 -56.6867 1.653
2 16 10.8454 -58.136 3.849 10.8764 -58.5138 1.7932
2 16 16.6921 -56.6867 1.653 16.7504 -56.9344 -0.0014
2 16 16.7504 -56.9344 -0.0014 13.7537 -57.7683 0.0145
2 16 10.8764 -58.5138 1.7932 10.9387 -58.8255 -0.0201
2 16 13.7537 -57.7683 0.0145 10.9387 -58.8255 -0.0201
2 16 11.314 -26.2497 10.4725 10.7925 -24.7262 10.0035
2 16 10.9651 -24.5283 8.9272 10.7925 -24.7262 10.0035
2 16 10.9651 -24.5283 8.9272 10.9541 -24.4519 7.86
2 16 11.6038 -26.3473 8.7756 10.9541 -24.4519 7.86
2 16 11.6038 -26.3473 8.7756 12.0145 -28.53 8.9436
2 16 11.314 -26.2497 10.4725 12.0141 -29.4788 11.2243
2 16 12.0145 -28.53 8.9436 12.6742 -30.7505 8.3552
2 16 12.0141 -29.4788 11.2243 12.7672 -32.5 11.2379
2 16 12.6742 -30.7505 8.3552 13.153 -32.5599 7.3184
2 16 12.7672 -32.5 11.2379 13.4122 -34.777 10.8549
2 16 13.153 -32.5599 7.3184 13.4799 -33.6765 6.0747
2 16 13.4122 -34.777 10.8549 13.8462 -36.6209 10.2519
2 16 13.8462 -36.6209 10.2519 14.2921 -38.2502 9.4373
2 16 13.4799 -33.6765 6.0747 13.6639 -34.1858 4.6071
2 16 14.2921 -38.2502 9.4373 14.8439 -39.7755 8.541
2 16 13.6639 -34.1858 4.6071 13.7199 -34.1138 2.5771
2 16 13.7199 -34.1138 2.5771 13.5404 -33.4805 1.1437
2 16 14.8439 -39.7755 8.541 15.565 -40.8956 7.755
2 16 13.5404 -33.4805 1.1437 13.0997 -32.495 0.0063
2 16 15.565 -40.8956 7.755 16.5106 -41.6191 6.8535
2 16 16.5106 -41.6191 6.8535 16.6276 -40.4554 3.5038
2 16 16.6276 -40.4554 3.5038 16.7429 -40.0918 -0.2161
2 16 13.0997 -32.495 0.0063 12.5158 -30.6851 -0.9625
2 16 12.3858 -32.7 -3.9663 13.0501 -35.0415 -4.1228
2 16 12.3858 -32.7 -3.9663 11.9798 -30.6601 -3.8623
2 16 12.5158 -30.6851 -0.9625 12.0429 -28.6416 -1.2606
2 16 11.9798 -30.6601 -3.8623 11.5934 -28.5875 -3.8258
2 16 11.5934 -28.5875 -3.8258 11.3247 -26.5552 -3.6463
2 16 12.0429 -28.6416 -1.2606 11.78 -26.6862 -0.9566
2 16 11.3247 -26.5552 -3.6463 10.6009 -24.4756 -3.3636
2 16 11.78 -26.6862 -0.9566 11.4088 -24.4504 0.1455
2 16 10.6009 -24.4756 -3.3636 11.4088 -24.4504 0.1455
2 16 13.0501 -35.0415 -4.1228 13.5498 -36.3492 -4.2354
2 16 13.5498 -36.3492 -4.2354 14.0104 -37.5235 -4.4872
2 16 14.0104 -37.5235 -4.4872 14.9046 -39.0004 -5.0403
2 16 16.7429 -40.0918 -0.2161 16.6449 -40.2667 -3.0245
2 16 16.6449 -40.2667 -3.0245 16.4806 -40.9354 -6.2726
2 16 14.9046 -39.0004 -5.0403 16.4806 -40.9354 -6.2726
2 16 2.1856 -23.8863 18.052 1.9198 -23.1078 17.4041
2 16 2.1856 -23.8863 18.052 2.882 -23.8297 17.2736
2 16 1.9198 -23.1078 17.4041 2.6323 -23.0483 16.8392
2 16 2.882 -23.8297 17.2736 4.3959 -23.4316 16.0436
2 16 2.6323 -23.0483 16.8392 4.12 -22.7312 15.7968
2 16 4.3959 -23.4316 16.0436 5.7564 -23.0438 14.9507
2 16 4.12 -22.7312 15.7968 5.3401 -22.3037 14.8047
2 16 5.3401 -22.3037 14.8047 6.5432 -21.8819 13.4804
2 16 5.7564 -23.0438 14.9507 6.9745 -22.6093 13.6299
2 16 6.9745 -22.6093 13.6299 7.8155 -22.129 12.2308
2 16 6.5432 -21.8819 13.4804 7.474 -21.5035 12.116
2 16 7.8155 -22.129 12.2308 8.4176 -21.7974 10.6656
2 16 7.474 -21.5035 12.116 8.1124 -21.1907 10.5874
2 16 8.4176 -21.7974 10.6656 8.7963 -21.541 9.0568
2 16 8.1124 -21.1907 10.5874 8.4901 -20.9629 9.0113
2 16 8.7963 -21.541 9.0568 9.1222 -21.5942 7.4361
2 16 8.4901 -20.9629 9.0113 8.7892 -20.8304 7.3772
2 16 8.7892 -20.8304 7.3772 8.8783 -20.6735 5.9904
2 16 9.1222 -21.5942 7.4361 9.3318 -21.8562 6.0126
2 16 9.3318 -21.8562 6.0126 9.2506 -21.3875 4.3671
2 16 8.8783 -20.6735 5.9904 9.0208 -20.4748 4.5159
2 16 9.2506 -21.3875 4.3671 9.2795 -21.355 3.4375
2 16 9.0208 -20.4748 4.5159 8.6625 -20.431 0.6273
2 16 9.2795 -21.355 3.4375 9.3092 -21.5972 2.2276
2 16 9.3092 -21.5972 2.2276 9.3724 -22.1307 1.1878
2 16 8.6625 -20.431 0.6273 8.5422 -21.2258 -0.604
2 16 9.3724 -22.1307 1.1878 9.5528 -22.6168 0.6137
2 16 8.5422 -21.2258 -0.604 8.6147 -22.2369 -1.1074
2 16 3.1508 -27.1025 17.6279 2.3563 -27.6875 18.766
2 16 2.3563 -27.6875 18.766 2.295 -25.7244 18.47
2 16 2.295 -25.7244 18.47 2.1856 -23.8863 18.052
2 16 2.882 -23.8297 17.2736 2.1856 -23.8863 18.052
2 16 3.1508 -27.1025 17.6279 4.7966 -26.0744 16.0745
2 16 2.882 -23.8297 17.2736 4.3959 -23.4316 16.0436
2 16 4.7966 -26.0744 16.0745 6.1822 -25.1981 14.8556
2 16 4.3959 -23.4316 16.0436 5.7564 -23.0438 14.9507
2 16 6.1822 -25.1981 14.8556 7.2688 -24.2325 13.5859
2 16 5.7564 -23.0438 14.9507 6.9745 -22.6093 13.6299
2 16 7.2688 -24.2325 13.5859 8.0329 -23.376 12.2275
2 16 6.9745 -22.6093 13.6299 7.8155 -22.129 12.2308
2 16 8.0329 -23.376 12.2275 8.529 -22.7016 10.6602
2 16 7.8155 -22.129 12.2308 8.4176 -21.7974 10.6656
2 16 8.529 -22.7016 10.6602 8.915 -22.3987 9.1666
2 16 8.4176 -21.7974 10.6656 8.7963 -21.541 9.0568
2 16 8.7963 -21.541 9.0568 9.1222 -21.5942 7.4361
2 16 8.915 -22.3987 9.1666 9.3044 -22.636 7.4134
2 16 9.3044 -22.636 7.4134 9.261 -22.2306 6.8005
2 16 9.1222 -21.5942 7.4361 9.3318 -21.8562 6.0126
2 16 9.261 -22.2306 6.8005 9.3318 -21.8562 6.0126
2 16 1.5429 -9.9951 14.6104 2.6189 -9.9328 14.0901
2 16 1.5429 -9.9951 14.6104 1.2818 -10.3996 13.7259
2 16 1.2818 -10.3996 13.7259 2.3236 -10.3862 13.1244
2 16 2.3236 -10.3862 13.1244 3.1291 -10.4255 12.7441
2 16 2.6189 -9.9328 14.0901 3.7635 -9.9446 13.5676
2 16 3.1291 -10.4255 12.7441 4.3378 -10.3986 12.1173
2 16 3.7635 -9.9446 13.5676 4.8751 -9.8654 12.8386
2 16 4.8751 -9.8654 12.8386 5.9123 -9.8435 11.7722
2 16 4.3378 -10.3986 12.1173 5.4271 -10.4658 11.2284
2 16 5.4271 -10.4658 11.2284 6.3231 -10.5487 10.337
2 16 5.9123 -9.8435 11.7722 6.835 -9.8425 10.5211
2 16 6.3231 -10.5487 10.337 7.235 -10.7058 9.148
2 16 6.835 -9.8425 10.5211 7.5986 -9.924 9.0445
2 16 7.235 -10.7058 9.148 8.0252 -10.8276 7.4833
2 16 7.5986 -9.924 9.0445 8.2733 -10.0815 7.1664
2 16 8.0252 -10.8276 7.4833 8.5734 -11.0024 5.3583
2 16 8.2733 -10.0815 7.1664 8.9174 -10.2832 5.0843
2 16 8.5734 -11.0024 5.3583 8.9321 -11.1489 3.1292
2 16 8.9174 -10.2832 5.0843 9.4226 -10.4214 2.88
2 16 8.9321 -11.1489 3.1292 9.1243 -11.3174 0.8435
2 16 9.4226 -10.4214 2.88 9.6532 -10.6198 0.384
2 16 9.1243 -11.3174 0.8435 8.5598 -11.5414 -1.7599
2 16 9.6532 -10.6198 0.384 9.3884 -10.6817 -2.6111
2 16 9.3884 -10.6817 -2.6111 8.6315 -11.3134 -2.3078
2 16 8.5598 -11.5414 -1.7599 8.6315 -11.3134 -2.3078
2 16 1.2533 -11.1522 13.7218 1.2818 -10.3996 13.7259
2 16 1.2533 -11.1522 13.7218 2.2318 -11.1773 13.1008
2 16 1.2818 -10.3996 13.7259 2.3236 -10.3862 13.1244
2 16 2.3236 -10.3862 13.1244 3.1291 -10.4255 12.7441
2 16 2.2318 -11.1773 13.1008 3.1006 -11.2615 12.6966
2 16 3.1006 -11.2615 12.6966 4.2614 -11.3091 12.0802
2 16 3.1291 -10.4255 12.7441 4.3378 -10.3986 12.1173
2 16 4.2614 -11.3091 12.0802 5.3946 -11.3612 11.2927
2 16 4.3378 -10.3986 12.1173 5.4271 -10.4658 11.2284
2 16 5.4271 -10.4658 11.2284 6.3231 -10.5487 10.337
2 16 5.3946 -11.3612 11.2927 6.4281 -11.4392 10.3614
2 16 6.3231 -10.5487 10.337 7.235 -10.7058 9.148
2 16 6.4281 -11.4392 10.3614 7.3517 -11.5458 9.0849
2 16 7.235 -10.7058 9.148 8.0252 -10.8276 7.4833
2 16 7.3517 -11.5458 9.0849 8.0541 -11.6827 7.4235
