0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
5 24 -6.985 -5.521 -4.033 -7.5 -5.879 -6.007 -8.787 -5.832 -3.937 -6.179 -5.434 -5.184 
2 24 -6.985 -5.521 -4.033 -6.179 -5.434 -5.184 
5 24 -6.179 -5.434 -5.184 -7.5 -5.879 -6.007 -6.985 -5.521 -4.033 -6.002 -5.889 -7.432 
5 24 -6.179 -5.434 -5.184 -6.002 -5.889 -7.432 -7.5 -5.879 -6.007 -5.184 -5.326 -6.179 
2 24 -6.179 -5.434 -5.184 -5.184 -5.326 -6.179 
5 24 -5.184 -5.326 -6.179 -6.002 -5.889 -7.432 -6.179 -5.434 -5.184 -4.033 -5.578 -6.985 
2 24 -5.184 -5.326 -6.179 -4.033 -5.578 -6.985 
5 24 -4.033 -5.578 -6.985 -6.002 -5.889 -7.432 -5.184 -5.326 -6.179 -4.544 -5.91 -8.374 
5 24 -4.033 -5.578 -6.985 -4.544 -5.91 -8.374 -6.002 -5.889 -7.432 -3.955 -5.798 -8.743 
5 24 -4.033 0 -6.985 -3.676 -5.257 -7.215 -4.033 -5.578 -6.985 -3.498 -4.717 -7.231 
5 24 -4.033 -5.578 -6.985 -4.033 0 -6.985 -3.676 -5.257 -7.215 -5.184 -5.326 -6.179 
5 24 -4.033 0 -6.985 -3.498 -4.717 -7.231 -3.676 -5.257 -7.215 -3.175 -4.398 -7.384 
5 24 -4.033 0 -6.985 -3.175 -4.398 -7.384 -3.498 -4.717 -7.231 -2.759 0 -7.579 
2 24 -4.033 0 -6.985 -2.759 0 -7.579 
5 24 -2.759 0 -7.579 -3.175 -4.398 -7.384 -4.033 0 -6.985 -2.759 -4.204 -7.579 
5 24 -2.759 0 -7.579 -2.759 -4.204 -7.579 -3.175 -4.398 -7.384 -1.401 -4.057 -7.943 
2 24 -2.759 0 -7.579 -1.401 0 -7.943 
5 24 -1.401 0 -7.943 -1.401 -4.057 -7.943 -2.759 0 -7.579 0 -3.905 -8.066 
2 24 -1.401 0 -7.943 0 0 -8.066 
5 24 0 0 -8.066 0 -3.905 -8.066 -1.401 0 -7.943 1.401 0 -7.943 
2 24 0 0 -8.066 1.401 0 -7.943 
5 24 1.401 0 -7.943 1.401 -4.057 -7.943 0 -3.905 -8.066 2.759 0 -7.579 
2 24 1.401 0 -7.943 2.759 0 -7.579 
5 24 2.759 0 -7.579 2.759 -4.204 -7.579 1.401 -4.057 -7.943 3.175 -4.398 -7.384 
5 24 2.759 0 -7.579 3.175 -4.398 -7.384 2.759 -4.204 -7.579 4.033 0 -6.985 
2 24 2.759 0 -7.579 4.033 0 -6.985 
5 24 4.033 0 -6.985 3.175 -4.398 -7.384 2.759 0 -7.579 3.498 -4.717 -7.231 
5 24 4.033 0 -6.985 3.498 -4.717 -7.231 3.175 -4.398 -7.384 3.676 -5.257 -7.215 
5 24 4.033 0 -6.985 3.676 -5.257 -7.215 3.498 -4.717 -7.231 4.033 -5.578 -6.985 
5 24 4.033 0 -6.985 4.033 -5.578 -6.985 3.676 -5.257 -7.215 5.184 -5.326 -6.179 
2 24 5.184 -5.326 -6.179 4.033 -5.578 -6.985 
2 24 4.033 0 -6.985 5.184 0 -6.179 
5 24 5.184 0 -6.179 5.184 -5.326 -6.179 4.033 0 -6.985 6.179 0 -5.184 
2 24 5.184 0 -6.179 6.179 0 -5.184 
5 24 6.179 0 -5.184 6.179 -5.434 -5.184 5.184 -5.326 -6.179 6.985 0 -4.033 
2 24 6.179 -5.434 -5.184 5.184 -5.326 -6.179 
2 24 6.179 0 -5.184 6.985 0 -4.033 
5 24 6.985 0 -4.033 6.985 -5.521 -4.033 6.179 -5.434 -5.184 7.579 0 -2.759 
2 24 6.985 -5.521 -4.033 6.179 -5.434 -5.184 
2 24 6.985 0 -4.033 7.579 0 -2.759 
5 24 7.579 0 -2.759 7.579 -5.586 -2.759 6.985 -5.521 -4.033 7.915 -4.45 -1.25 
2 24 7.579 -5.586 -2.759 6.985 -5.521 -4.033 
2 24 7.579 0 -2.759 7.915 0 -1.25 
2 24 7.915 0 -1.25 7.915 -4.45 -1.25 
5 24 7.915 -5.605 -1.25 7.915 -4.45 -1.25 8.066 -4.45 0 7.579 -5.586 -2.759 
2 24 7.915 -4.45 -1.25 8.066 -4.45 0 
5 24 8.066 -4.45 0 8.066 -5.737 0 7.915 -5.605 -1.25 7.915 -5.724 1.25 
2 24 8.066 -5.737 0 7.915 -5.605 -1.25 
2 24 7.915 -5.605 -1.25 7.579 -5.586 -2.759 
5 24 -5.184 -5.326 -6.179 -5.184 0 -6.179 -4.033 0 -6.985 -6.179 0 -5.184 
2 24 -5.184 0 -6.179 -4.033 0 -6.985 
2 24 -6.179 0 -5.184 -5.184 0 -6.179 
5 24 -6.179 -5.434 -5.184 -6.179 0 -5.184 -5.184 -5.326 -6.179 -6.985 0 -4.033 
2 24 -6.985 0 -4.033 -6.179 0 -5.184 
5 24 -6.985 -5.521 -4.033 -6.985 0 -4.033 -6.179 -5.434 -5.184 -7.579 0 -2.759 
2 24 -7.579 0 -2.759 -6.985 0 -4.033 
5 24 -7.579 -5.586 -2.759 -7.579 0 -2.759 -6.985 -5.521 -4.033 -7.915 -4.45 -1.25 
2 24 -7.915 -4.45 -1.25 -7.915 0 -1.25 
2 24 -7.915 0 -1.25 -7.579 0 -2.759 
2 24 -8.066 -4.45 0 -7.915 -4.45 -1.25 
5 24 -7.915 -4.45 -1.25 -7.915 -5.605 -1.25 -8.066 -4.45 0 -7.579 -5.586 -2.759 
5 24 -8.066 -5.737 0 -8.066 -4.45 0 -7.915 -5.605 -1.25 -7.915 -5.724 1.25 
5 24 -7.915 -5.724 1.25 -7.915 -4.45 1.25 -8.066 -4.45 0 -7.579 -5.586 2.759 
2 24 -7.915 -4.45 1.25 -8.066 -4.45 0 
2 24 -7.579 0 2.759 -7.915 0 1.25 
2 24 -7.915 0 1.25 -7.915 -4.45 1.25 
5 24 -7.579 -5.586 2.759 -7.579 0 2.759 -7.915 -4.45 1.25 -6.985 -5.521 4.033 
5 24 -6.985 -5.521 4.033 -6.985 0 4.033 -7.579 0 2.759 -6.179 -5.434 5.184 
2 24 -6.985 0 4.033 -7.579 0 2.759 
5 24 -6.179 -5.434 5.184 -6.179 0 5.184 -6.985 0 4.033 -5.184 -5.326 6.179 
2 24 -6.179 0 5.184 -6.985 0 4.033 
5 24 -5.184 -5.326 6.179 -6.179 0 5.184 -6.179 -5.434 5.184 -4.609 -4.537 6.582 
5 24 -4.609 -4.537 6.582 -6.179 0 5.184 -5.184 -5.326 6.179 -5.184 0 6.179 
5 24 -4.609 -4.537 6.582 -5.184 0 6.179 -6.179 0 5.184 -4.033 -4.114 6.985 
2 24 -5.184 0 6.179 -6.179 0 5.184 
5 24 -4.033 -4.114 6.985 -4.033 0 6.985 -5.184 0 6.179 -2.759 -3.804 7.579 
2 24 -4.033 0 6.985 -5.184 0 6.179 
5 24 -2.759 -3.804 7.579 -2.759 0 7.579 -4.033 0 6.985 -1.401 0 7.943 
2 24 -2.759 0 7.579 -4.033 0 6.985 
2 24 -1.401 0 7.943 -2.759 0 7.579 
5 24 -1.401 -4.263 7.943 -1.401 0 7.943 -2.759 -3.804 7.579 0 -4.263 8.066 
5 24 0 -4.263 8.066 0 0 8.066 -1.401 0 7.943 1.401 0 7.943 
2 24 0 0 8.066 -1.401 0 7.943 
2 24 1.401 0 7.943 0 0 8.066 
5 24 1.401 -4.263 7.943 1.401 0 7.943 0 -4.263 8.066 2.759 -3.804 7.579 
5 24 2.759 -3.804 7.579 2.759 0 7.579 1.401 0 7.943 4.033 0 6.985 
2 24 2.759 0 7.579 1.401 0 7.943 
2 24 4.033 0 6.985 2.759 0 7.579 
5 24 4.033 -4.114 6.985 4.033 0 6.985 2.759 -3.804 7.579 5.184 0 6.179 
2 24 5.184 0 6.179 4.033 0 6.985 
5 24 4.609 -4.537 6.582 5.184 0 6.179 4.033 -4.114 6.985 6.179 0 5.184 
2 24 6.179 0 5.184 5.184 0 6.179 
5 24 4.609 -4.537 6.582 6.179 0 5.184 5.184 0 6.179 5.184 -5.326 6.179 
5 24 5.184 -5.326 6.179 6.179 0 5.184 4.609 -4.537 6.582 6.179 -5.434 5.184 
2 24 5.184 -5.326 6.179 6.179 -5.434 5.184 
5 24 6.179 -5.434 5.184 6.179 0 5.184 5.184 -5.326 6.179 6.985 0 4.033 
2 24 6.985 0 4.033 6.179 0 5.184 
2 24 6.179 -5.434 5.184 6.985 -5.521 4.033 
5 24 6.985 -5.521 4.033 6.985 0 4.033 6.179 -5.434 5.184 7.579 0 2.759 
2 24 7.579 0 2.759 6.985 0 4.033 
2 24 6.985 -5.521 4.033 7.579 -5.586 2.759 
5 24 7.579 -5.586 2.759 7.579 0 2.759 6.985 -5.521 4.033 7.915 -4.45 1.25 
2 24 7.915 -4.45 1.25 7.915 0 1.25 
2 24 7.915 0 1.25 7.579 0 2.759 
2 24 8.066 -4.45 0 7.915 -4.45 1.25 
5 24 7.915 -4.45 1.25 7.915 -5.724 1.25 8.066 -4.45 0 7.579 -5.586 2.759 
2 24 7.915 -5.724 1.25 8.066 -5.737 0 
2 24 7.579 -5.586 2.759 7.915 -5.724 1.25 
2 24 -16.752 1.868 1.083 -16.752 2.41 1.895 
2 24 -16.752 2.41 1.895 -16.752 3.222 2.438 
2 24 -16.752 3.222 2.438 -16.752 4.18 2.628 
2 24 -16.752 4.18 2.628 -16.752 5.138 2.438 
2 24 -16.752 5.138 2.438 -16.752 5.95 1.895 
2 24 -16.752 5.95 1.895 -16.752 6.493 1.083 
2 24 -16.752 6.493 1.083 -16.752 6.684 0.125 
2 24 -16.752 6.684 0.125 -16.752 6.493 -0.833 
2 24 -16.752 6.493 -0.833 -16.752 5.95 -1.645 
2 24 -16.752 5.95 -1.645 -16.752 5.138 -2.188 
2 24 -16.752 5.138 -2.188 -16.752 4.18 -2.378 
2 24 -16.752 4.18 -2.378 -16.752 3.222 -2.188 
2 24 -16.752 3.222 -2.188 -16.752 2.41 -1.645 
2 24 -16.752 2.41 -1.645 -16.752 1.868 -0.833 
2 24 -16.752 1.868 -0.833 -16.752 1.677 0.125 
2 24 -16.752 1.677 0.125 -16.752 1.868 1.083 
5 24 -4.878 21.701 -17.997 -5.171 21.397 -18.313 -6.125 22.059 -17.626 -4.894 21.19 -18.42 
5 24 -5.171 21.397 -18.313 -5.609 21.194 -18.523 -6.125 22.059 -17.626 -5.407 20.959 -18.67 
5 24 -5.609 21.194 -18.523 -6.125 21.122 -18.597 -6.125 22.059 -17.626 -6.029 20.844 -18.784 
5 24 -6.125 21.122 -18.597 -6.641 21.194 -18.523 -6.125 22.059 -17.626 -6.692 20.924 -18.703 
5 24 -6.641 21.194 -18.523 -7.079 21.397 -18.313 -6.125 22.059 -17.626 -7.237 21.187 -18.442 
5 24 -7.079 21.397 -18.313 -7.372 21.701 -17.997 -6.125 22.059 -17.626 -7.596 21.586 -18.038 
5 24 -7.372 21.701 -17.997 -7.475 22.059 -17.626 -6.125 22.059 -17.626 -7.726 22.012 -17.585 
5 24 -7.475 22.059 -17.626 -7.372 22.418 -17.254 -6.125 22.059 -17.626 -7.726 22.012 -17.585 
5 24 -7.372 22.418 -17.254 -7.079 22.722 -16.939 -6.125 22.059 -17.626 -7.598 22.469 -17.106 
5 24 -7.079 22.722 -16.939 -6.641 22.925 -16.728 -6.125 22.059 -17.626 -7.244 22.831 -16.718 
5 24 -6.641 22.925 -16.728 -6.125 22.996 -16.654 -6.125 22.059 -17.626 -6.71 23.076 -16.454 
5 24 -6.125 22.996 -16.654 -5.609 22.925 -16.728 -6.125 22.059 -17.626 -6.052 23.157 -16.364 
5 24 -5.609 22.925 -16.728 -5.171 22.722 -16.939 -6.125 22.059 -17.626 -5.402 23.06 -16.458 
5 24 -5.171 22.722 -16.939 -4.878 22.418 -17.254 -6.125 22.059 -17.626 -4.855 22.791 -16.729 
5 24 -4.878 22.418 -17.254 -4.775 22.059 -17.626 -6.125 22.059 -17.626 -4.492 22.382 -17.148 
5 24 -4.775 22.059 -17.626 -4.878 21.701 -17.997 -6.125 22.059 -17.626 -4.392 21.936 -17.604 
5 24 -4.878 21.701 -17.997 -4.894 21.19 -18.42 -5.171 21.397 -18.313 -4.54 21.52 -18.052 
5 24 -4.894 21.19 -18.42 -5.171 21.397 -18.313 -4.878 21.701 -17.997 -5.407 20.959 -18.67 
5 24 -4.878 21.701 -17.997 -4.54 21.52 -18.052 -4.894 21.19 -18.42 -4.392 21.936 -17.604 
5 24 -4.54 21.52 -18.052 -4.894 21.19 -18.42 -4.878 21.701 -17.997 -4.565 20.663 -18.361 
5 24 -6.125 21.122 -18.597 -6.692 20.924 -18.703 -6.641 21.194 -18.523 -6.029 20.844 -18.784 
5 24 -6.692 20.924 -18.703 -6.641 21.194 -18.523 -6.125 21.122 -18.597 -7.237 21.187 -18.442 
5 24 -6.125 21.122 -18.597 -6.029 20.844 -18.784 -6.692 20.924 -18.703 -5.609 21.194 -18.523 
5 24 -6.029 20.844 -18.784 -6.692 20.924 -18.703 -6.125 21.122 -18.597 -6.842 20.372 -18.771 
5 24 -5.609 21.194 -18.523 -6.029 20.844 -18.784 -6.125 21.122 -18.597 -5.407 20.959 -18.67 
5 24 -5.609 21.194 -18.523 -5.407 20.959 -18.67 -6.029 20.844 -18.784 -5.171 21.397 -18.313 
5 24 -5.407 20.959 -18.67 -6.029 20.844 -18.784 -5.609 21.194 -18.523 -5.986 20.248 -18.841 
5 24 -5.171 21.397 -18.313 -5.407 20.959 -18.67 -5.609 21.194 -18.523 -4.894 21.19 -18.42 
5 24 -4.894 21.19 -18.42 -5.407 20.959 -18.67 -5.171 21.397 -18.313 -5.198 20.38 -18.691 
5 24 -7.244 22.831 -16.718 -6.641 22.925 -16.728 -7.079 22.722 -16.939 -6.71 23.076 -16.454 
5 24 -7.079 22.722 -16.939 -7.244 22.831 -16.718 -6.641 22.925 -16.728 -7.598 22.469 -17.106 
5 24 -7.244 22.831 -16.718 -6.71 23.076 -16.454 -6.641 22.925 -16.728 -7.549 22.792 -16.232 
5 24 -6.71 23.076 -16.454 -6.641 22.925 -16.728 -7.244 22.831 -16.718 -6.125 22.996 -16.654 
5 24 -6.71 23.076 -16.454 -6.125 22.996 -16.654 -6.641 22.925 -16.728 -6.052 23.157 -16.364 
5 24 -6.71 23.076 -16.454 -6.052 23.157 -16.364 -6.125 22.996 -16.654 -6.854 23.131 -15.847 
5 24 -6.052 23.157 -16.364 -6.125 22.996 -16.654 -6.71 23.076 -16.454 -5.609 22.925 -16.728 
5 24 -6.052 23.157 -16.364 -5.609 22.925 -16.728 -6.125 22.996 -16.654 -5.402 23.06 -16.458 
5 24 -6.052 23.157 -16.364 -5.402 23.06 -16.458 -5.609 22.925 -16.728 -6.02 23.219 -15.726 
5 24 -5.402 23.06 -16.458 -5.609 22.925 -16.728 -6.052 23.157 -16.364 -5.171 22.722 -16.939 
5 24 -5.402 23.06 -16.458 -5.171 22.722 -16.939 -5.609 22.925 -16.728 -4.855 22.791 -16.729 
5 24 -5.402 23.06 -16.458 -4.855 22.791 -16.729 -5.171 22.722 -16.939 -4.51 22.75 -16.274 
5 24 -4.855 22.791 -16.729 -5.171 22.722 -16.939 -5.402 23.06 -16.458 -4.878 22.418 -17.254 
5 24 -4.855 22.791 -16.729 -4.878 22.418 -17.254 -5.171 22.722 -16.939 -4.492 22.382 -17.148 
5 24 -4.855 22.791 -16.729 -4.492 22.382 -17.148 -4.878 22.418 -17.254 -4.51 22.75 -16.274 
5 24 -4.492 22.382 -17.148 -4.878 22.418 -17.254 -4.855 22.791 -16.729 -4.775 22.059 -17.626 
5 24 -4.492 22.382 -17.148 -4.775 22.059 -17.626 -4.878 22.418 -17.254 -4.392 21.936 -17.604 
5 24 -4.492 22.382 -17.148 -4.392 21.936 -17.604 -4.775 22.059 -17.626 -4.061 22.234 -16.793 
5 24 -4.392 21.936 -17.604 -4.775 22.059 -17.626 -4.492 22.382 -17.148 -4.878 21.701 -17.997 
5 24 -4.392 21.936 -17.604 -4.878 21.701 -17.997 -4.775 22.059 -17.626 -4.54 21.52 -18.052 
5 24 -4.392 21.936 -17.604 -4.54 21.52 -18.052 -4.878 21.701 -17.997 -3.934 21.672 -17.371 
5 24 -7.598 22.469 -17.106 -7.244 22.831 -16.718 -7.079 22.722 -16.939 -8.006 22.334 -16.735 
5 24 -7.079 22.722 -16.939 -7.598 22.469 -17.106 -7.244 22.831 -16.718 -7.372 22.418 -17.254 
5 24 -7.372 22.418 -17.254 -7.598 22.469 -17.106 -7.079 22.722 -16.939 -7.726 22.012 -17.585 
5 24 -7.726 22.012 -17.585 -7.598 22.469 -17.106 -7.372 22.418 -17.254 -8.171 21.758 -17.35 
5 24 -7.372 22.418 -17.254 -7.726 22.012 -17.585 -7.598 22.469 -17.106 -7.475 22.059 -17.626 
5 24 -7.475 22.059 -17.626 -7.726 22.012 -17.585 -7.372 22.418 -17.254 -7.372 21.701 -17.997 
5 24 -7.372 21.701 -17.997 -7.726 22.012 -17.585 -7.475 22.059 -17.626 -7.596 21.586 -18.038 
5 24 -7.372 21.701 -17.997 -7.596 21.586 -18.038 -7.726 22.012 -17.585 -7.079 21.397 -18.313 
5 24 -7.596 21.586 -18.038 -7.726 22.012 -17.585 -7.372 21.701 -17.997 -8.171 21.758 -17.35 
5 24 -7.079 21.397 -18.313 -7.596 21.586 -18.038 -7.372 21.701 -17.997 -7.237 21.187 -18.442 
5 24 -7.079 21.397 -18.313 -7.237 21.187 -18.442 -7.596 21.586 -18.038 -6.641 21.194 -18.523 
5 24 -7.237 21.187 -18.442 -7.596 21.586 -18.038 -7.079 21.397 -18.313 -8.013 21.217 -17.933 
5 24 -6.641 21.194 -18.523 -7.237 21.187 -18.442 -7.079 21.397 -18.313 -6.692 20.924 -18.703 
5 24 -6.692 20.924 -18.703 -7.237 21.187 -18.442 -6.641 21.194 -18.523 -7.554 20.716 -18.44 
2 24 0 0 6.25 -3.125 0 5.413 
2 24 -3.125 0 5.413 -5.413 0 3.125 
2 24 -5.413 0 3.125 -5.915 0 1.25 
2 24 -5.915 0 1.25 -7.915 0 1.25 
2 24 3.125 0 5.413 0 0 6.25 
2 24 5.413 0 3.125 3.125 0 5.413 
2 24 5.915 0 1.25 5.413 0 3.125 
2 24 7.915 0 1.25 5.915 0 1.25 
2 24 -3.125 0 -5.413 0 0 -6.25 
2 24 -5.413 0 -3.125 -3.125 0 -5.413 
2 24 0 0 -6.25 3.125 0 -5.413 
2 24 3.125 0 -5.413 5.413 0 -3.125 
2 24 -7.915 0 -1.25 -5.915 0 -1.25 
2 24 -5.915 0 -1.25 -5.413 0 -3.125 
2 24 5.915 0 -1.25 7.915 0 -1.25 
2 24 5.413 0 -3.125 5.915 0 -1.25 
2 24 -7.915 -4.45 1.25 -5.915 -4.45 1.25 
2 24 -5.915 -4.45 1.25 -5.915 -4.45 -1.25 
2 24 -5.915 -4.45 -1.25 -7.915 -4.45 -1.25 
5 24 -16.752 5.95 -1.645 -16.241 6.765 -1.182 -15.717 6.61 -1.851 -16.752 6.493 -0.833 
5 24 -15.717 6.61 -1.851 -16.752 5.95 -1.645 -16.241 6.765 -1.182 -15.728 5.463 -2.852 
5 24 -16.752 6.493 -0.833 -16.241 6.765 -1.182 -16.752 5.95 -1.645 -16.399 7.08 0.125 
5 24 -15.728 5.463 -2.852 -16.752 5.95 -1.645 -15.717 6.61 -1.851 -16.752 5.138 -2.188 
5 24 -15.728 5.463 -2.852 -16.752 5.138 -2.188 -16.752 5.95 -1.645 -15.73 4.23 -3.101 
5 24 -15.73 4.23 -3.101 -16.752 5.138 -2.188 -15.728 5.463 -2.852 -16.752 4.18 -2.378 
5 24 -15.73 4.23 -3.101 -16.752 4.18 -2.378 -16.752 5.138 -2.188 -15.734 2.994 -2.86 
5 24 -15.734 2.994 -2.86 -16.752 4.18 -2.378 -15.73 4.23 -3.101 -16.752 3.222 -2.188 
5 24 -15.734 2.994 -2.86 -16.752 3.222 -2.188 -16.752 4.18 -2.378 -15.726 1.951 -2.154 
5 24 -15.726 1.951 -2.154 -16.752 3.222 -2.188 -15.734 2.994 -2.86 -16.752 2.41 -1.645 
5 24 -15.726 1.951 -2.154 -16.752 2.41 -1.645 -16.752 3.222 -2.188 -16.752 1.868 -0.833 
5 24 -15.726 1.951 -2.154 -16.752 1.868 -0.833 -16.752 2.41 -1.645 -16.145 0.821 -1.195 
5 24 -16.145 0.821 -1.195 -16.752 1.868 -0.833 -15.726 1.951 -2.154 -16.296 1.061 -0.012 
5 24 -16.296 1.061 -0.012 -16.752 1.868 -0.833 -16.145 0.821 -1.195 -16.752 1.677 0.125 
5 24 -16.296 1.061 -0.012 -16.752 1.677 0.125 -16.752 1.868 -0.833 -16.752 1.868 1.083 
5 24 -16.296 1.061 -0.012 -16.752 1.868 1.083 -16.752 1.677 0.125 -16.145 0.821 1.189 
5 24 -16.145 0.821 1.189 -16.752 1.868 1.083 -16.296 1.061 -0.012 -15.756 1.947 2.408 
5 24 -15.756 1.947 2.408 -16.752 1.868 1.083 -16.145 0.821 1.189 -16.752 2.41 1.895 
5 24 -15.756 1.947 2.408 -16.752 2.41 1.895 -16.752 1.868 1.083 -16.752 3.222 2.438 
5 24 -15.757 2.994 3.109 -16.752 3.222 2.438 -15.756 1.947 2.408 -16.752 4.18 2.628 
5 24 -15.757 2.994 3.109 -16.752 4.18 2.628 -16.752 3.222 2.438 -15.759 4.23 3.356 
5 24 -15.759 4.23 3.356 -16.752 4.18 2.628 -15.757 2.994 3.109 -16.752 5.138 2.438 
5 24 -15.759 4.23 3.356 -16.752 5.138 2.438 -16.752 4.18 2.628 -15.792 5.468 3.116 
5 24 -15.792 5.468 3.116 -16.752 5.138 2.438 -15.759 4.23 3.356 -16.752 5.95 1.895 
5 24 -15.792 5.468 3.116 -16.752 5.95 1.895 -16.752 5.138 2.438 -15.712 6.499 2.111 
5 24 -15.712 6.499 2.111 -16.752 5.95 1.895 -15.792 5.468 3.116 -16.217 6.762 1.486 
5 24 -16.217 6.762 1.486 -16.752 5.95 1.895 -15.712 6.499 2.111 -16.752 6.493 1.083 
5 24 -16.217 6.762 1.486 -16.752 6.493 1.083 -16.752 5.95 1.895 -16.399 7.08 0.125 
5 24 -16.399 7.08 0.125 -16.752 6.493 1.083 -16.217 6.762 1.486 -16.752 6.684 0.125 
5 24 -16.399 7.08 0.125 -16.752 6.684 0.125 -16.752 6.493 1.083 -16.752 6.493 -0.833 
5 24 -16.399 7.08 0.125 -16.752 6.493 -0.833 -16.752 6.684 0.125 -16.241 6.765 -1.182 
5 24 -4.51 22.75 -16.274 -4.492 22.382 -17.148 -4.855 22.791 -16.729 -4.061 22.234 -16.793 
5 24 -4.855 22.791 -16.729 -4.51 22.75 -16.274 -4.492 22.382 -17.148 -5.402 23.06 -16.458 
5 24 -4.061 22.234 -16.793 -4.492 22.382 -17.148 -4.51 22.75 -16.274 -4.392 21.936 -17.604 
5 24 -4.061 22.234 -16.793 -4.392 21.936 -17.604 -4.492 22.382 -17.148 -3.934 21.672 -17.371 
5 24 -3.934 21.672 -17.371 -4.392 21.936 -17.604 -4.061 22.234 -16.793 -4.54 21.52 -18.052 
5 24 -3.934 21.672 -17.371 -4.54 21.52 -18.052 -4.392 21.936 -17.604 -4.127 21.074 -17.876 
5 24 -4.127 21.074 -17.876 -4.54 21.52 -18.052 -3.934 21.672 -17.371 -4.565 20.663 -18.361 
5 24 -4.565 20.663 -18.361 -4.54 21.52 -18.052 -4.127 21.074 -17.876 -4.894 21.19 -18.42 
5 24 -4.565 20.663 -18.361 -4.894 21.19 -18.42 -4.54 21.52 -18.052 -5.198 20.38 -18.691 
5 24 -5.198 20.38 -18.691 -4.894 21.19 -18.42 -4.565 20.663 -18.361 -5.407 20.959 -18.67 
5 24 -5.198 20.38 -18.691 -5.407 20.959 -18.67 -4.894 21.19 -18.42 -5.986 20.248 -18.841 
5 24 -5.986 20.248 -18.841 -5.407 20.959 -18.67 -5.198 20.38 -18.691 -6.029 20.844 -18.784 
5 24 -5.986 20.248 -18.841 -6.029 20.844 -18.784 -5.407 20.959 -18.67 -6.842 20.372 -18.771 
5 24 -6.842 20.372 -18.771 -6.029 20.844 -18.784 -5.986 20.248 -18.841 -6.692 20.924 -18.703 
5 24 -6.842 20.372 -18.771 -6.692 20.924 -18.703 -6.029 20.844 -18.784 -7.554 20.716 -18.44 
5 24 -7.554 20.716 -18.44 -6.692 20.924 -18.703 -6.842 20.372 -18.771 -7.237 21.187 -18.442 
5 24 -7.554 20.716 -18.44 -7.237 21.187 -18.442 -6.692 20.924 -18.703 -8.013 21.217 -17.933 
5 24 -8.013 21.217 -17.933 -7.237 21.187 -18.442 -7.554 20.716 -18.44 -7.596 21.586 -18.038 
5 24 -8.013 21.217 -17.933 -7.596 21.586 -18.038 -7.237 21.187 -18.442 -8.171 21.758 -17.35 
5 24 -8.171 21.758 -17.35 -7.596 21.586 -18.038 -8.013 21.217 -17.933 -7.726 22.012 -17.585 
5 24 -8.171 21.758 -17.35 -7.726 22.012 -17.585 -7.596 21.586 -18.038 -7.598 22.469 -17.106 
5 24 -8.171 21.758 -17.35 -7.598 22.469 -17.106 -7.726 22.012 -17.585 -8.006 22.334 -16.735 
5 24 -8.006 22.334 -16.735 -7.598 22.469 -17.106 -8.171 21.758 -17.35 -7.244 22.831 -16.718 
5 24 -8.006 22.334 -16.735 -7.244 22.831 -16.718 -7.598 22.469 -17.106 -7.549 22.792 -16.232 
5 24 -7.549 22.792 -16.232 -7.244 22.831 -16.718 -8.006 22.334 -16.735 -6.71 23.076 -16.454 
5 24 -7.549 22.792 -16.232 -6.71 23.076 -16.454 -7.244 22.831 -16.718 -6.854 23.131 -15.847 
5 24 -6.854 23.131 -15.847 -6.71 23.076 -16.454 -7.549 22.792 -16.232 -6.052 23.157 -16.364 
5 24 -6.854 23.131 -15.847 -6.052 23.157 -16.364 -6.71 23.076 -16.454 -6.02 23.219 -15.726 
5 24 -6.02 23.219 -15.726 -6.052 23.157 -16.364 -6.854 23.131 -15.847 -5.402 23.06 -16.458 
5 24 -6.02 23.219 -15.726 -5.402 23.06 -16.458 -6.052 23.157 -16.364 -5.203 23.084 -15.842 
5 24 -5.203 23.084 -15.842 -5.402 23.06 -16.458 -6.02 23.219 -15.726 -4.51 22.75 -16.274 
5 24 -4.51 22.75 -16.274 -5.402 23.06 -16.458 -5.203 23.084 -15.842 -4.855 22.791 -16.729 
5 24 -1.699 -9.533 12.759 0 -6.768 14.154 -1.893 -6.657 13.992 1.699 -9.533 12.759 
5 24 -1.699 -9.533 12.759 1.699 -9.533 12.759 0 -6.768 14.154 1.734 -11.797 10.792 
5 24 1.699 -9.533 12.759 0 -6.768 14.154 -1.699 -9.533 12.759 1.893 -6.657 13.992 
2 24 1.734 -11.797 10.792 1.699 -9.533 12.759 
5 24 -1.734 -11.797 10.792 1.734 -11.797 10.792 -1.699 -9.533 12.759 1.828 -13.646 8.008 
2 24 1.828 -13.646 8.008 1.734 -11.797 10.792 
5 24 -1.828 -13.646 8.008 1.828 -13.646 8.008 -1.734 -11.797 10.792 1.863 -14.655 5.894 
2 24 1.863 -14.655 5.894 1.828 -13.646 8.008 
5 24 -1.863 -14.655 5.894 1.863 -14.655 5.894 -1.828 -13.646 8.008 1.944 -15.469 2.799 
2 24 1.944 -15.469 2.799 1.863 -14.655 5.894 
5 24 -1.944 -15.469 2.799 1.944 -15.469 2.799 -1.863 -14.655 5.894 1.983 -15.762 -0.139 
2 24 1.699 -9.533 12.759 1.893 -6.657 13.992 
2 24 1.983 -15.762 -0.139 1.944 -15.469 2.799 
